0.3017578125 1:36.0 2:75.0 3:74.0 4:5682.0 5:14191.0 6:1873.0 7:11119.0 8:12968.0 9:9012.0 10:11899.0 11:344312.0 
0.3017578125 1:36.0 2:90.0 3:78.0 4:11220.0 5:8587.0 6:1457.0 7:18110.0 8:10474.0 9:17740.0 10:22774.0 11:288088.0 
0.3017578125 1:37.0 2:93.0 3:74.0 4:74164.0 5:12828.0 6:5598.0 7:7080.0 8:3133.0 9:4445.0 10:1631.0 11:1.6773101E7 
0.3017578125 1:37.0 2:78.0 3:61.0 4:13335.0 5:13391.0 6:13886.0 7:19564.0 8:30076.0 9:12247.0 10:8889.0 11:230365.0 
0.3017578125 1:37.0 2:61.0 3:47.0 4:8073.0 5:23255.0 6:20795.0 7:26395.0 8:4813.0 9:27763.0 10:5598.0 11:186493.0 
0.3017578125 1:37.0 2:51.0 3:37.0 4:21037.0 5:1.6772954E7 6:7255.0 7:1.6744818E7 8:14170.0 9:13451.0 10:5553.0 11:176835.0 
0.3017578125 1:37.0 2:51.0 3:56.0 4:27079.0 5:1.6744855E7 6:12509.0 7:9199.0 8:3864.0 9:8555.0 10:8420.0 11:207659.0 
0.3017578125 1:36.0 2:53.0 3:57.0 4:495735.0 5:27500.0 6:20527.0 7:4388.0 8:7937.0 9:19770.0 10:17210.0 11:213177.0 
0.3017578125 1:37.0 2:66.0 3:54.0 4:328812.0 5:12405.0 6:1114.0 7:1787.0 8:2182.0 9:645.0 10:987.0 11:15190.0 
0.3017578125 1:37.0 2:69.0 3:66.0 4:66675.0 5:7564.0 6:5977.0 7:13286.0 8:3139.0 9:3186.0 10:759.0 11:1.6767157E7 
0.3017578125 1:37.0 2:87.0 3:35.0 4:774579.0 5:48644.0 6:23993.0 7:1.675932E7 8:15839.0 9:24520.0 10:4241.0 11:74006.0 
0.3017578125 1:37.0 2:94.0 3:37.0 4:127941.0 5:121284.0 6:1.6771744E7 7:1.6747826E7 8:15105.0 9:17099.0 10:14023.0 11:209633.0 
0.3017578125 1:37.0 2:90.0 3:51.0 4:1076945.0 5:1.6749231E7 6:11911.0 7:11950.0 8:1446.0 9:9160.0 10:1961.0 11:1.6754772E7 
0.3017578125 1:37.0 2:84.0 3:60.0 4:24560.0 5:1.6762798E7 6:30531.0 7:5369.0 8:20107.0 9:9872.0 10:11120.0 11:219760.0 
0.3017578125 1:37.0 2:74.0 3:75.0 4:316020.0 5:27471.0 6:10295.0 7:16943.0 8:17118.0 9:21926.0 10:6624.0 11:129398.0 
0.3017578125 1:37.0 2:56.0 3:77.0 4:75198.0 5:1.6753753E7 6:1.6749519E7 7:3056.0 8:7537.0 9:19196.0 10:6450.0 11:115977.0 
0.3017578125 1:36.0 2:51.0 3:57.0 4:19374.0 5:8973.0 6:11642.0 7:14731.0 8:14980.0 9:18131.0 10:15160.0 11:161851.0 
0.3017578125 1:36.0 2:57.0 3:41.0 4:936724.0 5:34747.0 6:1.6749947E7 7:7762.0 8:11950.0 9:22131.0 10:17914.0 11:121166.0 
0.3017578125 1:37.0 2:56.0 3:40.0 4:252634.0 5:69605.0 6:12481.0 7:7617.0 8:1.6756278E7 9:10247.0 10:10592.0 11:126571.0 
0.3017578125 1:37.0 2:66.0 3:43.0 4:1760317.0 5:221744.0 6:1.6745277E7 7:22193.0 8:30640.0 9:18087.0 10:13849.0 11:164168.0 
0.3017578125 1:36.0 2:70.0 3:64.0 4:343576.0 5:69063.0 6:24164.0 7:4954.0 8:10250.0 9:19034.0 10:8593.0 11:115114.0 
0.3017578125 1:36.0 2:69.0 3:67.0 4:190522.0 5:8890.0 6:16655.0 7:15386.0 8:4162.0 9:6299.0 10:6056.0 11:155290.0 
0.3017578125 1:37.0 2:70.0 3:77.0 4:547959.0 5:1.6770196E7 6:8421.0 7:7092.0 8:12648.0 9:11258.0 10:7220.0 11:115248.0 
0.3017578125 1:36.0 2:78.0 3:94.0 4:5203.0 5:1.6765134E7 6:7868.0 7:4408.0 8:10024.0 9:12759.0 10:9318.0 11:102209.0 
0.3017578125 1:36.0 2:94.0 3:90.0 4:22954.0 5:14857.0 6:17955.0 7:18809.0 8:12856.0 9:12730.0 10:6224.0 11:57725.0 
0.3017578125 1:36.0 2:97.0 3:90.0 4:14366.0 5:28014.0 6:849.0 7:7976.0 8:10820.0 9:24546.0 10:10860.0 11:141522.0 
0.3017578125 1:37.0 2:100.0 3:88.0 4:11503.0 5:28358.0 6:5081.0 7:7097.0 8:19068.0 9:12930.0 10:5396.0 11:151008.0 
0.3017578125 1:37.0 2:97.0 3:78.0 4:6875.0 5:1.6760411E7 6:28785.0 7:10435.0 8:8706.0 9:9025.0 10:5439.0 11:63341.0 
0.3017578125 1:37.0 2:91.0 3:69.0 4:23770.0 5:15332.0 6:1.6769522E7 7:14029.0 8:12663.0 9:14736.0 10:15093.0 11:103579.0 
0.3017578125 1:37.0 2:97.0 3:66.0 4:19231.0 5:1.6746421E7 6:14726.0 7:21854.0 8:24132.0 9:17722.0 10:11656.0 11:49991.0 
0.3017578125 1:37.0 2:74.0 3:74.0 4:220797.0 5:140223.0 6:17264.0 7:15576.0 8:10857.0 9:11375.0 10:11408.0 11:79352.0 
0.3017578125 1:37.0 2:81.0 3:70.0 4:581556.0 5:63809.0 6:4089.0 7:19811.0 8:25866.0 9:11466.0 10:9912.0 11:89697.0 
0.3017578125 1:37.0 2:77.0 3:88.0 4:20467.0 5:1.674873E7 6:24320.0 7:8202.0 8:13607.0 9:20740.0 10:7795.0 11:133538.0 
-1.0 1:37.0 2:96.0 3:100.0 4:610443.0 5:115043.0 6:6174.0 7:19718.0 8:1.6752143E7 9:72150.0 10:72946.0 11:54762.0 
-1.0 1:37.0 2:66.0 3:77.0 4:994387.0 5:99543.0 6:1.6747245E7 7:1.6752069E7 8:15288.0 9:17076.0 10:4281.0 11:97670.0 
-1.0 1:37.0 2:70.0 3:57.0 4:257800.0 5:18105.0 6:23258.0 7:21677.0 8:7286.0 9:20145.0 10:4941.0 11:68034.0 
-1.0 1:37.0 2:61.0 3:16.0 4:1292667.0 5:307408.0 6:291297.0 7:142754.0 8:97158.0 9:222930.0 10:31037.0 11:630087.0 
-1.0 1:37.0 2:66.0 3:20.0 4:2732087.0 5:48644.0 6:1.6761863E7 7:104392.0 8:24647.0 9:151442.0 10:24924.0 11:666263.0 
-1.0 1:37.0 2:87.0 3:56.0 4:1969958.0 5:138976.0 6:22699.0 7:68896.0 8:24648.0 9:18290.0 10:6065.0 11:1.6756524E7 
-1.0 1:37.0 2:78.0 3:70.0 4:287853.0 5:82679.0 6:12406.0 7:1.6763028E7 8:91800.0 9:1.6773413E7 10:1.6748287E7 11:19409.0 
-1.0 1:36.0 2:87.0 3:100.0 4:677770.0 5:13636.0 6:12385.0 7:4985.0 8:2776.0 9:3553.0 10:659.0 11:477.0 
-1.0 1:37.0 2:74.0 3:100.0 4:674571.0 5:108402.0 6:98103.0 7:1.6754246E7 8:9538.0 9:1.6761335E7 10:5313.0 11:249693.0 
-1.0 1:37.0 2:70.0 3:100.0 4:687309.0 5:134192.0 6:1.6747961E7 7:15950.0 8:4495.0 9:1.6767076E7 10:1167.0 11:283372.0 
-1.0 1:37.0 2:38.0 3:91.0 4:725982.0 5:535826.0 6:135444.0 7:56951.0 8:18908.0 9:52768.0 10:9089.0 11:1112038.0 
-1.0 1:38.0 2:4.0 3:97.0 4:1365766.0 5:870122.0 6:211635.0 7:1.676622E7 8:15360.0 9:157717.0 10:5437.0 11:1182075.0 
-1.0 1:37.0 2:1.0 3:78.0 4:706911.0 5:257206.0 6:58784.0 7:70174.0 8:6433.0 9:107738.0 10:6759.0 11:1064825.0 
-1.0 1:37.0 2:1.0 3:84.0 4:763893.0 5:166131.0 6:166754.0 7:14920.0 8:9811.0 9:117020.0 10:3654.0 11:826278.0 
-1.0 1:36.0 2:1.0 3:81.0 4:126037.0 5:1.6754939E7 6:1.6762918E7 7:9787.0 8:1369.0 9:1.6750401E7 10:1151.0 11:166612.0 
-1.0 1:37.0 2:1.0 3:69.0 4:268728.0 5:80858.0 6:1.6767707E7 7:1922.0 8:3319.0 9:1.6756454E7 10:1645.0 11:214303.0 
-1.0 1:37.0 2:13.0 3:77.0 4:166227.0 5:1.6750731E7 6:2107.0 7:6512.0 8:2476.0 9:3122.0 10:279.0 11:1.6772892E7 
-1.0 1:37.0 2:1.0 3:64.0 4:351666.0 5:162180.0 6:131370.0 7:9213.0 8:3296.0 9:205785.0 10:3241.0 11:895651.0 
-1.0 1:37.0 2:1.0 3:60.0 4:668171.0 5:377770.0 6:1.6756577E7 7:14150.0 8:14920.0 9:144593.0 10:1663.0 11:809297.0 
