0.08640089638497284 1:98.0 2:117.0 3:81.0 4:107.0 5:98.0 6:88.0 7:75.0 8:62.0 9:42.0 10:94.0 
0.05881279266762051 1:94.0 2:117.0 3:81.0 4:107.0 5:98.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.06697459053393806 1:98.0 2:120.0 3:81.0 4:107.0 5:98.0 6:91.0 7:71.0 8:65.0 9:45.0 10:94.0 
0.07644911807696653 1:98.0 2:117.0 3:81.0 4:107.0 5:98.0 6:91.0 7:68.0 8:62.0 9:42.0 10:94.0 
0.08624928452705333 1:94.0 2:120.0 3:85.0 4:107.0 5:98.0 6:91.0 7:68.0 8:62.0 9:42.0 10:94.0 
0.08629600213731586 1:98.0 2:117.0 3:85.0 4:107.0 5:98.0 6:91.0 7:68.0 8:58.0 9:42.0 10:94.0 
0.05727531420594135 1:94.0 2:117.0 3:81.0 4:107.0 5:98.0 6:88.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.08783649508949781 1:94.0 2:120.0 3:81.0 4:107.0 5:94.0 6:88.0 7:68.0 8:62.0 9:42.0 10:94.0 
0.09041495083543899 1:101.0 2:120.0 3:88.0 4:111.0 5:98.0 6:88.0 7:68.0 8:62.0 9:42.0 10:94.0 
0.09048332526512926 1:101.0 2:120.0 3:91.0 4:111.0 5:98.0 6:88.0 7:65.0 8:58.0 9:42.0 10:98.0 
0.08791429544849788 1:98.0 2:120.0 3:88.0 4:114.0 5:94.0 6:85.0 7:68.0 8:58.0 9:39.0 10:98.0 
0.08653624468073812 1:101.0 2:120.0 3:91.0 4:114.0 5:94.0 6:85.0 7:68.0 8:58.0 9:35.0 10:98.0 
0.07893827122372825 1:101.0 2:117.0 3:88.0 4:111.0 5:94.0 6:85.0 7:65.0 8:55.0 9:35.0 10:98.0 
0.08802831925402554 1:98.0 2:117.0 3:85.0 4:111.0 5:91.0 6:85.0 7:68.0 8:62.0 9:32.0 10:98.0 
0.08276277724910824 1:101.0 2:117.0 3:85.0 4:111.0 5:94.0 6:85.0 7:68.0 8:58.0 9:32.0 10:98.0 
0.08170187153502911 1:98.0 2:117.0 3:88.0 4:111.0 5:91.0 6:85.0 7:68.0 8:55.0 9:32.0 10:98.0 
0.08199940464688693 1:98.0 2:114.0 3:91.0 4:111.0 5:94.0 6:88.0 7:68.0 8:55.0 9:32.0 10:98.0 
0.07883205672738898 1:101.0 2:117.0 3:91.0 4:111.0 5:94.0 6:88.0 7:65.0 8:55.0 9:32.0 10:98.0 
0.08254702418311932 1:98.0 2:114.0 3:85.0 4:111.0 5:94.0 6:88.0 7:65.0 8:55.0 9:32.0 10:98.0 
0.08772364688279471 1:98.0 2:117.0 3:85.0 4:107.0 5:91.0 6:88.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.05375461172859144 1:98.0 2:114.0 3:78.0 4:111.0 5:91.0 6:88.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.08703115365636632 1:98.0 2:114.0 3:75.0 4:117.0 5:91.0 6:91.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.05586417443773504 1:98.0 2:114.0 3:78.0 4:114.0 5:91.0 6:88.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.07648694163085346 1:98.0 2:111.0 3:85.0 4:114.0 5:91.0 6:91.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.08064199449734465 1:101.0 2:111.0 3:78.0 4:114.0 5:88.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.08163139570395357 1:101.0 2:114.0 3:78.0 4:111.0 5:88.0 6:85.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.035183908749647684 1:101.0 2:114.0 3:85.0 4:111.0 5:88.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.039052732092126896 1:101.0 2:114.0 3:85.0 4:111.0 5:91.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.06437179589159461 1:101.0 2:114.0 3:85.0 4:111.0 5:88.0 6:88.0 7:65.0 8:52.0 9:35.0 10:101.0 
0.06596350354168437 1:98.0 2:114.0 3:81.0 4:111.0 5:91.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.0853729819216675 1:101.0 2:111.0 3:81.0 4:111.0 5:88.0 6:91.0 7:65.0 8:55.0 9:35.0 10:104.0 
0.07239781364642256 1:98.0 2:111.0 3:88.0 4:111.0 5:88.0 6:91.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.0655463733207769 1:98.0 2:114.0 3:88.0 4:111.0 5:91.0 6:91.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.0639142453187156 1:104.0 2:114.0 3:85.0 4:111.0 5:91.0 6:91.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.06782149533034681 1:104.0 2:114.0 3:85.0 4:111.0 5:88.0 6:91.0 7:62.0 8:55.0 9:32.0 10:101.0 
0.059238810370323566 1:101.0 2:114.0 3:85.0 4:111.0 5:91.0 6:91.0 7:62.0 8:55.0 9:32.0 10:101.0 
0.08887917718733901 1:104.0 2:111.0 3:88.0 4:114.0 5:91.0 6:91.0 7:62.0 8:52.0 9:32.0 10:101.0 
0.08962816931181239 1:101.0 2:111.0 3:85.0 4:114.0 5:88.0 6:94.0 7:68.0 8:52.0 9:35.0 10:101.0 
0.05845760511617015 1:101.0 2:114.0 3:81.0 4:114.0 5:91.0 6:94.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.08061348043901201 1:101.0 2:111.0 3:85.0 4:114.0 5:91.0 6:98.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.0750902237512834 1:101.0 2:111.0 3:85.0 4:111.0 5:94.0 6:94.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.06693996579396361 1:101.0 2:114.0 3:85.0 4:111.0 5:94.0 6:98.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.07851390008254844 1:101.0 2:114.0 3:81.0 4:111.0 5:94.0 6:98.0 7:65.0 8:55.0 9:35.0 10:107.0 
0.07596412137185304 1:101.0 2:114.0 3:81.0 4:111.0 5:91.0 6:98.0 7:68.0 8:52.0 9:35.0 10:107.0 
0.08023827125187799 1:101.0 2:117.0 3:81.0 4:111.0 5:91.0 6:94.0 7:71.0 8:55.0 9:35.0 10:107.0 
0.08425230437292258 1:101.0 2:114.0 3:81.0 4:111.0 5:91.0 6:98.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.05768065337593659 1:101.0 2:114.0 3:81.0 4:114.0 5:94.0 6:94.0 7:68.0 8:55.0 9:35.0 10:111.0 
0.07058818738111591 1:101.0 2:114.0 3:85.0 4:114.0 5:94.0 6:94.0 7:71.0 8:55.0 9:35.0 10:107.0 
0.08338632782613428 1:101.0 2:114.0 3:85.0 4:114.0 5:94.0 6:91.0 7:71.0 8:55.0 9:39.0 10:107.0 
0.07209737001185923 1:101.0 2:114.0 3:81.0 4:114.0 5:94.0 6:88.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.03126290628776335 1:101.0 2:114.0 3:81.0 4:114.0 5:94.0 6:91.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.052651910422213205 1:101.0 2:114.0 3:81.0 4:114.0 5:91.0 6:91.0 7:68.0 8:55.0 9:35.0 10:111.0 
0.061119532231722236 1:98.0 2:114.0 3:81.0 4:114.0 5:94.0 6:91.0 7:68.0 8:55.0 9:35.0 10:111.0 
0.05404097022157522 1:98.0 2:117.0 3:81.0 4:114.0 5:91.0 6:91.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.059278944453708134 1:98.0 2:117.0 3:81.0 4:114.0 5:91.0 6:94.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.07294061059599194 1:101.0 2:120.0 3:81.0 4:117.0 5:91.0 6:91.0 7:68.0 8:52.0 9:35.0 10:111.0 
0.08494825076384349 1:101.0 2:117.0 3:81.0 4:114.0 5:91.0 6:88.0 7:68.0 8:52.0 9:39.0 10:111.0 
0.05877103441903486 1:101.0 2:120.0 3:81.0 4:114.0 5:91.0 6:91.0 7:68.0 8:52.0 9:35.0 10:114.0 
0.0756074394907506 1:101.0 2:120.0 3:81.0 4:114.0 5:91.0 6:88.0 7:68.0 8:52.0 9:35.0 10:117.0 
0.0757774462262259 1:101.0 2:120.0 3:81.0 4:117.0 5:88.0 6:88.0 7:68.0 8:52.0 9:35.0 10:114.0 
0.08429457292501696 1:101.0 2:117.0 3:81.0 4:117.0 5:91.0 6:88.0 7:71.0 8:55.0 9:39.0 10:114.0 
0.08870061164445331 1:101.0 2:117.0 3:81.0 4:117.0 5:88.0 6:85.0 7:75.0 8:55.0 9:35.0 10:114.0 
0.07924941695810933 1:104.0 2:117.0 3:81.0 4:117.0 5:91.0 6:88.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.08301512706692382 1:104.0 2:114.0 3:81.0 4:117.0 5:88.0 6:85.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.09126514554259041 1:104.0 2:107.0 3:81.0 4:114.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:111.0 
0.06562880452815754 1:104.0 2:114.0 3:78.0 4:114.0 5:88.0 6:81.0 7:71.0 8:55.0 9:32.0 10:114.0 
0.050137980794226246 1:104.0 2:117.0 3:78.0 4:117.0 5:88.0 6:81.0 7:71.0 8:55.0 9:32.0 10:114.0 
0.06191534977704277 1:104.0 2:114.0 3:78.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:114.0 
0.07879112303382232 1:104.0 2:117.0 3:81.0 4:114.0 5:85.0 6:81.0 7:71.0 8:55.0 9:32.0 10:114.0 
0.06081364917475746 1:104.0 2:117.0 3:81.0 4:120.0 5:88.0 6:81.0 7:71.0 8:55.0 9:32.0 10:117.0 
0.04177475803037466 1:104.0 2:117.0 3:81.0 4:120.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.006607089137273298 1:104.0 2:117.0 3:81.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.03831901970419501 1:104.0 2:117.0 3:81.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:114.0 
0.06594988981286248 1:104.0 2:120.0 3:81.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.08051684691997546 1:104.0 2:120.0 3:85.0 4:117.0 5:85.0 6:85.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.07172950742945738 1:107.0 2:120.0 3:85.0 4:114.0 5:88.0 6:85.0 7:68.0 8:52.0 9:32.0 10:117.0 
0.0789393995838214 1:107.0 2:117.0 3:85.0 4:117.0 5:88.0 6:81.0 7:68.0 8:52.0 9:32.0 10:117.0 
0.04822095523057568 1:107.0 2:117.0 3:85.0 4:114.0 5:88.0 6:85.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.06669182619266262 1:107.0 2:114.0 3:85.0 4:117.0 5:88.0 6:85.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.07698835768836963 1:107.0 2:117.0 3:85.0 4:117.0 5:91.0 6:85.0 7:68.0 8:55.0 9:32.0 10:114.0 
0.04734834827565435 1:107.0 2:117.0 3:85.0 4:117.0 5:88.0 6:85.0 7:65.0 8:55.0 9:32.0 10:117.0 
0.06150745196650707 1:107.0 2:120.0 3:88.0 4:117.0 5:88.0 6:85.0 7:65.0 8:55.0 9:32.0 10:117.0 
0.06505519873990845 1:107.0 2:120.0 3:88.0 4:117.0 5:85.0 6:85.0 7:65.0 8:52.0 9:32.0 10:117.0 
0.08571911926649284 1:104.0 2:117.0 3:88.0 4:114.0 5:85.0 6:85.0 7:62.0 8:52.0 9:32.0 10:114.0 
0.07027377529297746 1:104.0 2:120.0 3:88.0 4:114.0 5:88.0 6:85.0 7:62.0 8:52.0 9:35.0 10:117.0 
0.06736369844992937 1:104.0 2:120.0 3:88.0 4:114.0 5:88.0 6:88.0 7:62.0 8:52.0 9:32.0 10:117.0 
0.08326329647990066 1:104.0 2:120.0 3:88.0 4:120.0 5:88.0 6:88.0 7:65.0 8:49.0 9:32.0 10:114.0 
0.07600356137956399 1:104.0 2:120.0 3:91.0 4:117.0 5:88.0 6:85.0 7:62.0 8:52.0 9:32.0 10:117.0 
0.08059868807044313 1:104.0 2:124.0 3:88.0 4:117.0 5:88.0 6:88.0 7:65.0 8:49.0 9:32.0 10:117.0 
0.07138855824469692 1:104.0 2:120.0 3:88.0 4:117.0 5:85.0 6:88.0 7:65.0 8:49.0 9:32.0 10:117.0 
0.09102316324170551 1:114.0 2:120.0 3:88.0 4:117.0 5:88.0 6:85.0 7:62.0 8:49.0 9:32.0 10:117.0 
0.08658049836931098 1:114.0 2:117.0 3:91.0 4:117.0 5:85.0 6:85.0 7:62.0 8:45.0 9:32.0 10:114.0 
0.0890085088372598 1:114.0 2:117.0 3:88.0 4:117.0 5:81.0 6:85.0 7:62.0 8:49.0 9:32.0 10:114.0 
0.08116902232676004 1:114.0 2:117.0 3:91.0 4:117.0 5:81.0 6:88.0 7:58.0 8:45.0 9:32.0 10:114.0 
0.0790921854037569 1:117.0 2:114.0 3:91.0 4:117.0 5:81.0 6:88.0 7:58.0 8:42.0 9:32.0 10:114.0 
0.08037403185195574 1:117.0 2:114.0 3:88.0 4:120.0 5:81.0 6:88.0 7:58.0 8:45.0 9:32.0 10:114.0 
0.08592693695113546 1:117.0 2:114.0 3:88.0 4:120.0 5:85.0 6:85.0 7:62.0 8:45.0 9:32.0 10:117.0 
0.07444909502098293 1:117.0 2:114.0 3:88.0 4:120.0 5:85.0 6:85.0 7:58.0 8:42.0 9:32.0 10:114.0 
0.07969007587337698 1:117.0 2:114.0 3:88.0 4:117.0 5:88.0 6:88.0 7:58.0 8:42.0 9:32.0 10:114.0 
0.08099759575330795 1:114.0 2:120.0 3:88.0 4:117.0 5:88.0 6:91.0 7:58.0 8:42.0 9:32.0 10:114.0 
0.08300039638540307 1:114.0 2:120.0 3:88.0 4:117.0 5:85.0 6:88.0 7:55.0 8:42.0 9:32.0 10:114.0 
0.05224700163893403 1:114.0 2:117.0 3:88.0 4:117.0 5:88.0 6:88.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.051285195548624686 1:114.0 2:117.0 3:88.0 4:120.0 5:88.0 6:85.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.03805095924438495 1:114.0 2:117.0 3:88.0 4:120.0 5:88.0 6:88.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.06709849320282482 1:117.0 2:117.0 3:91.0 4:120.0 5:88.0 6:85.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.0847576105914774 1:117.0 2:114.0 3:91.0 4:124.0 5:91.0 6:85.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.07735602477926562 1:120.0 2:114.0 3:91.0 4:120.0 5:88.0 6:81.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.05731989547833838 1:117.0 2:114.0 3:94.0 4:124.0 5:88.0 6:81.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.052239020732346375 1:117.0 2:117.0 3:94.0 4:124.0 5:88.0 6:81.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.07236742439465382 1:117.0 2:117.0 3:91.0 4:124.0 5:88.0 6:81.0 7:58.0 8:45.0 9:32.0 10:117.0 
0.0798923634634981 1:117.0 2:114.0 3:91.0 4:124.0 5:85.0 6:78.0 7:58.0 8:45.0 9:35.0 10:117.0 
0.08345684475648607 1:120.0 2:114.0 3:91.0 4:124.0 5:85.0 6:78.0 7:55.0 8:42.0 9:35.0 10:117.0 
0.08430779474718014 1:120.0 2:111.0 3:91.0 4:124.0 5:91.0 6:78.0 7:55.0 8:42.0 9:35.0 10:120.0 
0.08102673176342196 1:120.0 2:111.0 3:91.0 4:120.0 5:91.0 6:78.0 7:55.0 8:42.0 9:35.0 10:117.0 
0.07811549608216628 1:117.0 2:114.0 3:91.0 4:120.0 5:88.0 6:78.0 7:58.0 8:42.0 9:35.0 10:117.0 
0.09054929945148038 1:107.0 2:114.0 3:91.0 4:117.0 5:91.0 6:78.0 7:55.0 8:42.0 9:35.0 10:117.0 
0.08446388556974305 1:104.0 2:111.0 3:91.0 4:117.0 5:88.0 6:75.0 7:58.0 8:42.0 9:35.0 10:117.0 
0.08541805767599805 1:104.0 2:111.0 3:91.0 4:117.0 5:85.0 6:75.0 7:58.0 8:39.0 9:32.0 10:117.0 
0.08395231651825491 1:117.0 2:111.0 3:91.0 4:114.0 5:88.0 6:75.0 7:55.0 8:39.0 9:32.0 10:120.0 
0.08199745066840836 1:117.0 2:111.0 3:94.0 4:114.0 5:88.0 6:75.0 7:55.0 8:35.0 9:32.0 10:120.0 
0.08320449155404169 1:117.0 2:114.0 3:94.0 4:120.0 5:85.0 6:71.0 7:55.0 8:35.0 9:32.0 10:124.0 
0.05742568561519523 1:117.0 2:117.0 3:94.0 4:120.0 5:85.0 6:71.0 7:55.0 8:35.0 9:32.0 10:120.0 
0.062229104689805914 1:117.0 2:117.0 3:94.0 4:117.0 5:85.0 6:71.0 7:55.0 8:35.0 9:32.0 10:120.0 
0.0903127413954325 1:114.0 2:117.0 3:98.0 4:120.0 5:81.0 6:71.0 7:55.0 8:35.0 9:32.0 10:124.0 
0.09074048646453392 1:114.0 2:114.0 3:98.0 4:120.0 5:88.0 6:68.0 7:52.0 8:35.0 9:32.0 10:124.0 
0.08597466803688586 1:117.0 2:114.0 3:94.0 4:117.0 5:85.0 6:75.0 7:52.0 8:35.0 9:32.0 10:120.0 
0.08896851247202953 1:107.0 2:114.0 3:94.0 4:117.0 5:85.0 6:71.0 7:52.0 8:35.0 9:32.0 10:124.0 
0.0881773226793911 1:104.0 2:111.0 3:94.0 4:117.0 5:85.0 6:68.0 7:55.0 8:35.0 9:32.0 10:124.0 
0.08716238373023848 1:107.0 2:107.0 3:94.0 4:117.0 5:88.0 6:71.0 7:55.0 8:35.0 9:35.0 10:120.0 
0.08512101219713465 1:107.0 2:107.0 3:94.0 4:117.0 5:88.0 6:71.0 7:55.0 8:39.0 9:39.0 10:120.0 
0.08619717660655418 1:107.0 2:111.0 3:94.0 4:117.0 5:85.0 6:71.0 7:58.0 8:39.0 9:39.0 10:120.0 
0.08932364937994247 1:111.0 2:111.0 3:94.0 4:117.0 5:88.0 6:71.0 7:55.0 8:35.0 9:39.0 10:124.0 
0.08236298748374021 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:71.0 7:55.0 8:35.0 9:39.0 10:124.0 
0.0834927630552803 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:71.0 7:58.0 8:35.0 9:35.0 10:124.0 
0.09006477276048747 1:107.0 2:111.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:120.0 
0.08851617359069408 1:111.0 2:107.0 3:98.0 4:120.0 5:81.0 6:68.0 7:58.0 8:39.0 9:35.0 10:120.0 
0.06448394065468277 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:120.0 
0.047661788537093415 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.07264066567868238 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.0606679407996798 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.08765864849379101 1:117.0 2:107.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.08733340892974079 1:107.0 2:107.0 3:94.0 4:124.0 5:78.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.0884174618900983 1:104.0 2:107.0 3:94.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.08134983406028162 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.08959177624403564 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:71.0 7:58.0 8:39.0 9:35.0 10:114.0 
0.08418612348859722 1:104.0 2:111.0 3:98.0 4:117.0 5:81.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.06174085410669647 1:114.0 2:111.0 3:98.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.0546819229238201 1:114.0 2:111.0 3:98.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:32.0 10:117.0 
0.08377382153850199 1:114.0 2:107.0 3:98.0 4:117.0 5:81.0 6:71.0 7:58.0 8:39.0 9:32.0 10:117.0 
0.09067662803576437 1:114.0 2:107.0 3:94.0 4:124.0 5:81.0 6:75.0 7:62.0 8:39.0 9:32.0 10:117.0 
0.08390851390380522 1:114.0 2:111.0 3:94.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:32.0 10:117.0 
0.08497633543989253 1:114.0 2:114.0 3:94.0 4:124.0 5:81.0 6:71.0 7:62.0 8:42.0 9:32.0 10:120.0 
0.07435211008271514 1:114.0 2:111.0 3:94.0 4:124.0 5:85.0 6:71.0 7:62.0 8:42.0 9:32.0 10:117.0 
0.07618532022775606 1:114.0 2:111.0 3:94.0 4:124.0 5:85.0 6:68.0 7:62.0 8:42.0 9:32.0 10:120.0 
0.0778411918974114 1:117.0 2:107.0 3:94.0 4:120.0 5:81.0 6:68.0 7:65.0 8:42.0 9:32.0 10:124.0 
0.07830969827080875 1:117.0 2:107.0 3:94.0 4:120.0 5:81.0 6:65.0 7:62.0 8:42.0 9:32.0 10:124.0 
0.09070050464242335 1:117.0 2:104.0 3:94.0 4:117.0 5:81.0 6:71.0 7:62.0 8:42.0 9:32.0 10:120.0 
0.075983480197158 1:117.0 2:104.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:42.0 9:32.0 10:130.0 
0.08136060524597316 1:117.0 2:104.0 3:94.0 4:120.0 5:85.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.0769186382259901 1:117.0 2:104.0 3:94.0 4:117.0 5:81.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.08213373369842075 1:114.0 2:104.0 3:94.0 4:124.0 5:81.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.07424024017086006 1:117.0 2:104.0 3:98.0 4:120.0 5:78.0 6:75.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.08565839329376312 1:114.0 2:104.0 3:98.0 4:124.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:130.0 
0.0854965338507912 1:114.0 2:104.0 3:98.0 4:120.0 5:81.0 6:75.0 7:62.0 8:42.0 9:32.0 10:127.0 
0.08167860788534193 1:114.0 2:104.0 3:94.0 4:120.0 5:78.0 6:78.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.06859350361440003 1:114.0 2:107.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.07305243979859016 1:114.0 2:107.0 3:94.0 4:120.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.07568609461265385 1:117.0 2:107.0 3:98.0 4:120.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.08766679199690458 1:104.0 2:107.0 3:98.0 4:120.0 5:78.0 6:71.0 7:55.0 8:42.0 9:32.0 10:127.0 
0.08431564194076063 1:107.0 2:104.0 3:101.0 4:117.0 5:85.0 6:75.0 7:55.0 8:42.0 9:32.0 10:127.0 
0.07045718528778305 1:107.0 2:104.0 3:98.0 4:117.0 5:81.0 6:75.0 7:55.0 8:42.0 9:32.0 10:127.0 
0.073974340695868 1:107.0 2:104.0 3:98.0 4:120.0 5:81.0 6:75.0 7:52.0 8:42.0 9:32.0 10:127.0 
0.08730588178475235 1:107.0 2:104.0 3:98.0 4:124.0 5:78.0 6:75.0 7:55.0 8:42.0 9:32.0 10:127.0 
0.06227025332009467 1:107.0 2:104.0 3:101.0 4:120.0 5:78.0 6:71.0 7:55.0 8:42.0 9:32.0 10:130.0 
0.052559974303905355 1:107.0 2:104.0 3:101.0 4:120.0 5:81.0 6:71.0 7:55.0 8:42.0 9:32.0 10:130.0 
0.08249247249752328 1:111.0 2:104.0 3:101.0 4:120.0 5:81.0 6:68.0 7:55.0 8:42.0 9:32.0 10:130.0 
0.08568527608856163 1:107.0 2:107.0 3:101.0 4:117.0 5:78.0 6:68.0 7:52.0 8:42.0 9:32.0 10:134.0 
0.08158553365832089 1:107.0 2:104.0 3:101.0 4:120.0 5:81.0 6:68.0 7:52.0 8:42.0 9:32.0 10:134.0 
0.08863767577066223 1:117.0 2:104.0 3:101.0 4:124.0 5:78.0 6:65.0 7:52.0 8:42.0 9:32.0 10:134.0 
0.08843266178077891 1:117.0 2:107.0 3:104.0 4:124.0 5:75.0 6:68.0 7:52.0 8:42.0 9:32.0 10:130.0 
0.08290725778831731 1:114.0 2:107.0 3:104.0 4:124.0 5:78.0 6:65.0 7:52.0 8:45.0 9:32.0 10:130.0 
0.08303900730808089 1:117.0 2:104.0 3:104.0 4:124.0 5:81.0 6:62.0 7:58.0 8:45.0 9:32.0 10:130.0 
0.05587781880849557 1:117.0 2:107.0 3:104.0 4:120.0 5:81.0 6:62.0 7:58.0 8:45.0 9:32.0 10:130.0 
0.07711976855529493 1:117.0 2:111.0 3:104.0 4:120.0 5:81.0 6:62.0 7:58.0 8:45.0 9:32.0 10:130.0 
0.07049006086710474 1:117.0 2:107.0 3:101.0 4:120.0 5:81.0 6:62.0 7:55.0 8:45.0 9:32.0 10:130.0 
