1.0 1:69.0 2:83.0 3:1717219.0 4:685665.0 5:20861.0 6:1.6768512E7 7:156933.0 8:20248.0 9:11014.0 10:723575.0 
1.0 1:67.0 2:94.0 3:84463.0 4:15202.0 5:875.0 6:3127.0 7:3352.0 8:479.0 9:1663.0 10:26225.0 
1.0 1:74.0 2:87.0 3:363139.0 4:178275.0 5:8724.0 6:8270.0 7:16554.0 8:14598.0 9:10963.0 10:265139.0 
1.0 1:64.0 2:96.0 3:104458.0 4:1.6748562E7 5:26803.0 6:1.6751083E7 7:9903.0 8:14147.0 9:6412.0 10:218689.0 
1.0 1:75.0 2:96.0 3:1.6770812E7 4:24038.0 5:4237.0 6:13342.0 7:7890.0 8:7810.0 9:5689.0 10:130453.0 
1.0 1:69.0 2:94.0 3:334995.0 4:163102.0 5:29189.0 6:1.6763966E7 7:24555.0 8:9575.0 9:5981.0 10:206730.0 
1.0 1:67.0 2:90.0 3:6839.0 4:11880.0 5:1.675434E7 6:12551.0 7:31940.0 8:13499.0 9:8371.0 10:64303.0 
1.0 1:66.0 2:87.0 3:103375.0 4:11526.0 5:1787.0 6:1362.0 7:9935.0 8:4946.0 9:3822.0 10:13047.0 
1.0 1:54.0 2:74.0 3:1093431.0 4:111937.0 5:217899.0 6:1.675427E7 7:71668.0 8:26086.0 9:26288.0 10:224515.0 
1.0 1:69.0 2:67.0 3:288063.0 4:1.6766337E7 5:9615.0 6:8601.0 7:13513.0 8:22859.0 9:4779.0 10:135816.0 
1.0 1:50.0 2:67.0 3:15330.0 4:21187.0 5:11895.0 6:13532.0 7:6769.0 8:14283.0 9:11470.0 10:113952.0 
1.0 1:67.0 2:53.0 3:719072.0 4:14588.0 5:23368.0 6:11204.0 7:4904.0 8:2852.0 9:6706.0 10:46595.0 
1.0 1:83.0 2:74.0 3:109293.0 4:29544.0 5:1339.0 6:944.0 7:1018.0 8:1417.0 9:569.0 10:29263.0 
1.0 1:77.0 2:66.0 3:288497.0 4:120884.0 5:1.6749448E7 6:5440.0 7:9285.0 8:4742.0 9:3332.0 10:41179.0 
1.0 1:100.0 2:67.0 3:473123.0 4:68824.0 5:3868.0 6:15640.0 7:15496.0 8:4362.0 9:1608.0 10:163449.0 
1.0 1:97.0 2:81.0 3:1220032.0 4:106397.0 5:72620.0 6:7473.0 7:71361.0 8:7245.0 9:7172.0 10:788003.0 
1.0 1:88.0 2:84.0 3:715808.0 4:25106.0 5:10502.0 6:4599.0 7:3060.0 8:1174.0 9:567.0 10:20389.0 
1.0 1:83.0 2:94.0 3:542682.0 4:426683.0 5:11017.0 6:65829.0 7:28400.0 8:21478.0 9:4461.0 10:42500.0 
1.0 1:70.0 2:91.0 3:152390.0 4:61488.0 5:3227.0 6:20317.0 7:1.6744622E7 8:9836.0 9:7937.0 10:100343.0 
1.0 1:61.0 2:93.0 3:90630.0 4:143043.0 5:20161.0 6:2386.0 7:8392.0 8:4624.0 9:3416.0 10:193250.0 
1.0 1:63.0 2:83.0 3:357465.0 4:1.6775201E7 5:15667.0 6:4285.0 7:4656.0 8:8991.0 9:5606.0 10:208111.0 
1.0 1:77.0 2:69.0 3:23585.0 4:26180.0 5:16175.0 6:22690.0 7:19360.0 8:7109.0 9:5460.0 10:1.6769609E7 
1.0 1:84.0 2:81.0 3:1964288.0 4:31656.0 5:10005.0 6:13753.0 7:21944.0 8:21828.0 9:5779.0 10:65564.0 
1.0 1:91.0 2:69.0 3:132947.0 4:35691.0 5:10060.0 6:16156.0 7:5329.0 8:9415.0 9:763.0 10:1.6765731E7 
1.0 1:97.0 2:70.0 3:72159.0 4:22253.0 5:13307.0 6:2587.0 7:8318.0 8:7474.0 9:1996.0 10:294023.0 
1.0 1:69.0 2:78.0 3:11191.0 4:9338.0 5:5463.0 6:14803.0 7:5296.0 8:4080.0 9:5372.0 10:222286.0 
1.0 1:60.0 2:69.0 3:10124.0 4:3778.0 5:5948.0 6:8923.0 7:4056.0 8:4135.0 9:5914.0 10:222519.0 
1.0 1:50.0 2:67.0 3:84397.0 4:1.6751696E7 5:23096.0 6:10434.0 7:12577.0 8:7869.0 9:5664.0 10:185094.0 
1.0 1:41.0 2:69.0 3:31663.0 4:1.6754888E7 5:4071.0 6:4987.0 7:5695.0 8:1281.0 9:954.0 10:1.6771604E7 
1.0 1:56.0 2:56.0 3:32526.0 4:8975.0 5:4710.0 6:15048.0 7:5087.0 8:7472.0 9:4320.0 10:284654.0 
1.0 1:48.0 2:48.0 3:2003927.0 4:1.6765466E7 5:23253.0 6:18525.0 7:1.6754616E7 8:10954.0 9:9676.0 10:604461.0 
1.0 1:41.0 2:53.0 3:1829814.0 4:222809.0 5:19569.0 6:23199.0 7:4485.0 8:5393.0 9:3124.0 10:630303.0 
1.0 1:44.0 2:44.0 3:1826207.0 4:42699.0 5:29610.0 6:5986.0 7:10367.0 8:1693.0 9:1054.0 10:132426.0 
1.0 1:48.0 2:50.0 3:422192.0 4:1.6750531E7 5:26717.0 6:3062.0 7:11382.0 8:7427.0 9:15260.0 10:306637.0 
1.0 1:53.0 2:69.0 3:29189.0 4:1.6771018E7 5:1.6757849E7 6:19530.0 7:22685.0 8:9525.0 9:13547.0 10:106049.0 
1.0 1:78.0 2:66.0 3:12686.0 4:11935.0 5:13783.0 6:8149.0 7:5851.0 8:11814.0 9:9604.0 10:137558.0 
1.0 1:74.0 2:75.0 3:17924.0 4:1.6745931E7 5:26929.0 6:9382.0 7:19026.0 8:15416.0 9:8189.0 10:1.6765444E7 
1.0 1:74.0 2:88.0 3:10471.0 4:22443.0 5:22610.0 6:21163.0 7:136049.0 8:31246.0 9:17481.0 10:20298.0 
1.0 1:81.0 2:80.0 3:72869.0 4:1.6771025E7 5:20109.0 6:1.6750987E7 7:10150.0 8:17747.0 9:11287.0 10:19010.0 
1.0 1:64.0 2:93.0 3:151279.0 4:116174.0 5:17544.0 6:14998.0 7:26487.0 8:17745.0 9:22024.0 10:1.6753199E7 
1.0 1:66.0 2:96.0 3:358276.0 4:21086.0 5:4207.0 6:5289.0 7:2487.0 8:1648.0 9:2354.0 10:12992.0 
1.0 1:61.0 2:87.0 3:288501.0 4:19965.0 5:7615.0 6:24185.0 7:10246.0 8:10414.0 9:12828.0 10:29354.0 
1.0 1:51.0 2:77.0 3:1.6755439E7 4:28375.0 5:8633.0 6:32261.0 7:10076.0 8:16196.0 9:6631.0 10:29738.0 
1.0 1:67.0 2:53.0 3:67584.0 4:18281.0 5:3412.0 6:1.6753693E7 7:4990.0 8:13887.0 9:7461.0 10:17953.0 
1.0 1:75.0 2:35.0 3:79305.0 4:75579.0 5:6493.0 6:17271.0 7:9200.0 8:8978.0 9:4991.0 10:22679.0 
1.0 1:81.0 2:35.0 3:53397.0 4:1.6761548E7 5:30617.0 6:9740.0 7:10484.0 8:7082.0 9:4470.0 10:1.6745758E7 
1.0 1:91.0 2:43.0 3:1.6755567E7 4:16273.0 5:14599.0 6:9073.0 7:6345.0 8:2623.0 9:5648.0 10:1.6761613E7 
1.0 1:74.0 2:67.0 3:882269.0 4:5252.0 5:13851.0 6:19037.0 7:20192.0 8:8048.0 9:4720.0 10:1.6756878E7 
1.0 1:66.0 2:80.0 3:1.6757671E7 4:49585.0 5:1.6753392E7 6:17849.0 7:13585.0 8:17066.0 9:10367.0 10:30116.0 
1.0 1:78.0 2:81.0 3:297112.0 4:26436.0 5:8704.0 6:9903.0 7:11506.0 8:9581.0 9:28127.0 10:1.6762655E7 
1.0 1:75.0 2:93.0 3:16248.0 4:29954.0 5:17698.0 6:5020.0 7:4799.0 8:5039.0 9:1544.0 10:29713.0 
1.0 1:69.0 2:80.0 3:703.0 4:8765.0 5:4289.0 6:12053.0 7:18001.0 8:9007.0 9:4270.0 10:10891.0 
1.0 1:69.0 2:74.0 3:150487.0 4:76627.0 5:6677.0 6:20717.0 7:15503.0 8:6520.0 9:4591.0 10:16006.0 
1.0 1:43.0 2:83.0 3:16111.0 4:3969.0 5:12900.0 6:20043.0 7:11688.0 8:13533.0 9:8301.0 10:14169.0 
1.0 1:61.0 2:69.0 3:7736.0 4:12670.0 5:3032.0 6:5634.0 7:3756.0 8:7196.0 9:6300.0 10:22142.0 
1.0 1:66.0 2:75.0 3:1.6744828E7 4:19402.0 5:21244.0 6:7590.0 7:7713.0 8:7206.0 9:4109.0 10:1.6744327E7 
1.0 1:63.0 2:80.0 3:46959.0 4:17583.0 5:2775.0 6:1522.0 7:2910.0 8:1338.0 9:1029.0 10:9176.0 
1.0 1:80.0 2:66.0 3:171480.0 4:1.6749564E7 5:19577.0 6:6316.0 7:4592.0 8:8595.0 9:3401.0 10:1.6759149E7 
1.0 1:77.0 2:60.0 3:5257.0 4:5769.0 5:27196.0 6:13639.0 7:19113.0 8:4373.0 9:1799.0 10:1.675554E7 
1.0 1:70.0 2:44.0 3:8478.0 4:4806.0 5:5922.0 6:2249.0 7:10054.0 8:3561.0 9:2911.0 10:1.6753245E7 
1.0 1:77.0 2:43.0 3:146160.0 4:1.6761424E7 5:12211.0 6:23275.0 7:23539.0 8:9582.0 9:6469.0 10:22144.0 
1.0 1:69.0 2:54.0 3:23203.0 4:5696.0 5:11149.0 6:24263.0 7:12041.0 8:5501.0 9:5455.0 10:11268.0 
1.0 1:43.0 2:53.0 3:86652.0 4:1.675628E7 5:31426.0 6:10708.0 7:10861.0 8:14111.0 9:7988.0 10:1.6746766E7 
1.0 1:54.0 2:75.0 3:1.6757495E7 4:13264.0 5:18149.0 6:13024.0 7:7507.0 8:5788.0 9:5978.0 10:32389.0 
1.0 1:56.0 2:78.0 3:13400.0 4:17640.0 5:6657.0 6:2972.0 7:1849.0 8:6776.0 9:3965.0 10:1.6773908E7 
1.0 1:50.0 2:67.0 3:1.6751488E7 4:1.6751877E7 5:31077.0 6:30361.0 7:8299.0 8:7731.0 9:3845.0 10:1.6765101E7 
1.0 1:57.0 2:75.0 3:13196.0 4:1.6765485E7 5:14226.0 6:9942.0 7:7502.0 8:10184.0 9:1444.0 10:1.6767806E7 
1.0 1:51.0 2:57.0 3:1.6745733E7 4:6832.0 5:12502.0 6:10511.0 7:15528.0 8:3416.0 9:1873.0 10:1.6748699E7 
1.0 1:48.0 2:50.0 3:1.6776759E7 4:12924.0 5:1322.0 6:859.0 7:5360.0 8:1403.0 9:766.0 10:11646.0 
1.0 1:54.0 2:44.0 3:11783.0 4:8549.0 5:6870.0 6:9333.0 7:9119.0 8:7083.0 9:4541.0 10:72248.0 
1.0 1:60.0 2:53.0 3:56945.0 4:32025.0 5:5460.0 6:6046.0 7:3394.0 8:707.0 9:444.0 10:15603.0 
1.0 1:56.0 2:66.0 3:20002.0 4:10372.0 5:3143.0 6:3982.0 7:8504.0 8:11824.0 9:2998.0 10:1.6766025E7 
1.0 1:47.0 2:91.0 3:16295.0 4:6517.0 5:4618.0 6:13393.0 7:7074.0 8:7547.0 9:3927.0 10:81579.0 
1.0 1:47.0 2:100.0 3:9238.0 4:13668.0 5:6735.0 6:2177.0 7:6296.0 8:3820.0 9:4635.0 10:1.6751185E7 
1.0 1:50.0 2:100.0 3:6978.0 4:8502.0 5:4521.0 6:2727.0 7:9488.0 8:4909.0 9:8142.0 10:76553.0 
1.0 1:67.0 2:90.0 3:25104.0 4:6648.0 5:9160.0 6:6432.0 7:5119.0 8:7811.0 9:5946.0 10:90594.0 
1.0 1:88.0 2:77.0 3:6013.0 4:12424.0 5:11005.0 6:15014.0 7:3669.0 8:4501.0 9:4374.0 10:1.6773073E7 
1.0 1:87.0 2:75.0 3:43111.0 4:26818.0 5:26115.0 6:13654.0 7:4925.0 8:7217.0 9:6232.0 10:1.6769842E7 
1.0 1:69.0 2:53.0 3:11907.0 4:1.6757176E7 5:4507.0 6:10429.0 7:17463.0 8:6861.0 9:2933.0 10:1.677384E7 
1.0 1:64.0 2:56.0 3:20898.0 4:11946.0 5:12780.0 6:8249.0 7:4498.0 8:4861.0 9:8074.0 10:76176.0 
1.0 1:57.0 2:56.0 3:27813.0 4:19487.0 5:14811.0 6:4788.0 7:11587.0 8:5823.0 9:8584.0 10:1.6746564E7 
1.0 1:57.0 2:69.0 3:14571.0 4:26072.0 5:6522.0 6:7363.0 7:15116.0 8:13631.0 9:6647.0 10:66953.0 
1.0 1:66.0 2:93.0 3:71651.0 4:27480.0 5:1.675401E7 6:13938.0 7:22606.0 8:19099.0 9:13985.0 10:73989.0 
1.0 1:64.0 2:96.0 3:1.6752905E7 4:19832.0 5:5124.0 6:8620.0 7:14290.0 8:8404.0 9:9312.0 10:1.67731E7 
1.0 1:47.0 2:96.0 3:355666.0 4:1.6750541E7 5:31261.0 6:1968.0 7:3472.0 8:18568.0 9:13107.0 10:1.6759105E7 
1.0 1:43.0 2:81.0 3:352408.0 4:1.6752806E7 5:14280.0 6:11533.0 7:6371.0 8:1876.0 9:1835.0 10:12791.0 
1.0 1:34.0 2:61.0 3:1.6744676E7 4:1.6744515E7 5:10988.0 6:3655.0 7:6611.0 8:4066.0 9:1509.0 10:80299.0 
1.0 1:34.0 2:64.0 3:11176.0 4:27302.0 5:9102.0 6:4203.0 7:19787.0 8:3805.0 9:7553.0 10:1.676295E7 
1.0 1:37.0 2:64.0 3:1.6768506E7 4:12745.0 5:4481.0 6:19259.0 7:20650.0 8:5292.0 9:7272.0 10:17666.0 
1.0 1:34.0 2:63.0 3:1.6773068E7 4:1.6748731E7 5:1338.0 6:4751.0 7:848.0 8:4199.0 9:2713.0 10:2935.0 
1.0 1:53.0 2:88.0 3:184306.0 4:1.6774616E7 5:4722.0 6:6632.0 7:2357.0 8:3204.0 9:1249.0 10:5377.0 
1.0 1:50.0 2:83.0 3:48572.0 4:1.6756164E7 5:17453.0 6:4939.0 7:4337.0 8:3443.0 9:1890.0 10:25366.0 
1.0 1:38.0 2:77.0 3:8639.0 4:1.6752072E7 5:10289.0 6:5895.0 7:5567.0 8:10678.0 9:10069.0 10:89046.0 
1.0 1:53.0 2:80.0 3:24799.0 4:23410.0 5:14684.0 6:5251.0 7:1.6760096E7 8:5714.0 9:10486.0 10:94410.0 
1.0 1:51.0 2:77.0 3:1.6749335E7 4:27407.0 5:7713.0 6:1.6745846E7 7:4230.0 8:4940.0 9:7556.0 10:33656.0 
1.0 1:48.0 2:75.0 3:26372.0 4:11604.0 5:9696.0 6:4001.0 7:15321.0 8:12752.0 9:5356.0 10:55416.0 
1.0 1:67.0 2:63.0 3:25701.0 4:1.6746163E7 5:8434.0 6:23880.0 7:5970.0 8:8222.0 9:14701.0 10:87107.0 
1.0 1:56.0 2:66.0 3:8139.0 4:20100.0 5:32417.0 6:1309.0 7:10570.0 8:7078.0 9:4383.0 10:158731.0 
1.0 1:40.0 2:56.0 3:137903.0 4:18545.0 5:4346.0 6:7573.0 7:4483.0 8:4608.0 9:2518.0 10:24587.0 
1.0 1:34.0 2:50.0 3:709329.0 4:1.6744623E7 5:1.6764652E7 6:23159.0 7:7822.0 8:12895.0 9:13623.0 10:83716.0 
1.0 1:34.0 2:69.0 3:21217.0 4:12015.0 5:7879.0 6:6494.0 7:1718.0 8:3632.0 9:2828.0 10:29159.0 
1.0 1:34.0 2:77.0 3:14000.0 4:76691.0 5:25513.0 6:9713.0 7:8755.0 8:9653.0 9:6058.0 10:153994.0 
1.0 1:37.0 2:81.0 3:468434.0 4:226352.0 5:25265.0 6:21518.0 7:17035.0 8:16028.0 9:21455.0 10:41069.0 
1.0 1:29.0 2:81.0 3:1.677585E7 4:1.6746445E7 5:706.0 6:8646.0 7:9525.0 8:20481.0 9:7486.0 10:34124.0 
1.0 1:8.0 2:75.0 3:755109.0 4:89176.0 5:14571.0 6:7539.0 7:9291.0 8:28936.0 9:10772.0 10:49234.0 
1.0 1:1.0 2:75.0 3:246679.0 4:80495.0 5:25293.0 6:11461.0 7:11712.0 8:18558.0 9:1469.0 10:86640.0 
1.0 1:3.0 2:83.0 3:16999.0 4:25116.0 5:2215.0 6:19512.0 7:23427.0 8:6364.0 9:4823.0 10:40328.0 
1.0 1:24.0 2:87.0 3:216211.0 4:5977.0 5:3577.0 6:11944.0 7:1094.0 8:2022.0 9:1056.0 10:20882.0 
1.0 1:40.0 2:100.0 3:8282.0 4:32480.0 5:8911.0 6:14168.0 7:5943.0 8:7691.0 9:3718.0 10:66288.0 
1.0 1:48.0 2:96.0 3:64201.0 4:12409.0 5:3888.0 6:7686.0 7:6581.0 8:9505.0 9:3069.0 10:86191.0 
1.0 1:53.0 2:84.0 3:20244.0 4:17980.0 5:23589.0 6:27626.0 7:18242.0 8:7045.0 9:3875.0 10:72762.0 
1.0 1:57.0 2:93.0 3:5834.0 4:1.674433E7 5:15528.0 6:10994.0 7:17991.0 8:3744.0 9:4176.0 10:75159.0 
1.0 1:60.0 2:80.0 3:290524.0 4:1.6772443E7 5:14943.0 6:14081.0 7:1.6745997E7 8:12020.0 9:2838.0 10:1.6775623E7 
1.0 1:66.0 2:87.0 3:24049.0 4:1.6747275E7 5:21241.0 6:16448.0 7:5593.0 8:2889.0 9:4226.0 10:77999.0 
1.0 1:57.0 2:90.0 3:1.6747368E7 4:6581.0 5:3484.0 6:2505.0 7:5796.0 8:7122.0 9:3388.0 10:1.6770508E7 
1.0 1:53.0 2:84.0 3:5336.0 4:15691.0 5:7749.0 6:12068.0 7:3621.0 8:3538.0 9:2972.0 10:73065.0 
1.0 1:64.0 2:84.0 3:1878211.0 4:31780.0 5:10950.0 6:7537.0 7:10613.0 8:4884.0 9:4073.0 10:74531.0 
1.0 1:64.0 2:80.0 3:1.6772073E7 4:26476.0 5:2616.0 6:9575.0 7:7797.0 8:7403.0 9:1493.0 10:80237.0 
1.0 1:78.0 2:87.0 3:8720.0 4:19255.0 5:3100.0 6:3336.0 7:9685.0 8:10229.0 9:2888.0 10:70601.0 
1.0 1:74.0 2:84.0 3:34545.0 4:16088.0 5:1416.0 6:2255.0 7:4222.0 8:1261.0 9:691.0 10:11514.0 
1.0 1:88.0 2:87.0 3:7529.0 4:30243.0 5:10445.0 6:10337.0 7:16031.0 8:6953.0 9:6085.0 10:1.6776837E7 
1.0 1:96.0 2:77.0 3:2183.0 4:25714.0 5:23120.0 6:8530.0 7:7858.0 8:6878.0 9:5547.0 10:73996.0 
1.0 1:83.0 2:69.0 3:158314.0 4:28716.0 5:3149.0 6:1379.0 7:1615.0 8:1360.0 9:743.0 10:21953.0 
1.0 1:74.0 2:69.0 3:14358.0 4:8842.0 5:18867.0 6:13527.0 7:3345.0 8:7239.0 9:1446.0 10:73206.0 
1.0 1:50.0 2:75.0 3:19044.0 4:23535.0 5:2955.0 6:12257.0 7:4282.0 8:6153.0 9:2567.0 10:69684.0 
1.0 1:37.0 2:78.0 3:1146788.0 4:91335.0 5:7447.0 6:24263.0 7:5475.0 8:8978.0 9:4008.0 10:86062.0 
1.0 1:34.0 2:70.0 3:151252.0 4:1.6762869E7 5:7765.0 6:7071.0 7:3418.0 8:5001.0 9:4618.0 10:80921.0 
1.0 1:44.0 2:69.0 3:199943.0 4:1.6774598E7 5:8667.0 6:21201.0 7:4566.0 8:9886.0 9:3537.0 10:1.6771351E7 
1.0 1:27.0 2:56.0 3:14458.0 4:23167.0 5:3419.0 6:4203.0 7:11607.0 8:3207.0 9:3200.0 10:1.676654E7 
