0.9304391720229306 1:94.0 2:117.0 3:81.0 4:107.0 5:98.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
1.0 1:98.0 2:120.0 3:81.0 4:107.0 5:98.0 6:91.0 7:71.0 8:65.0 9:45.0 10:94.0 
1.0 1:98.0 2:117.0 3:81.0 4:107.0 5:98.0 6:91.0 7:68.0 8:62.0 9:42.0 10:94.0 
1.0 1:94.0 2:120.0 3:85.0 4:107.0 5:98.0 6:91.0 7:68.0 8:62.0 9:42.0 10:94.0 
1.0 1:98.0 2:117.0 3:85.0 4:107.0 5:98.0 6:91.0 7:68.0 8:58.0 9:42.0 10:94.0 
0.905924741125379 1:94.0 2:117.0 3:81.0 4:107.0 5:98.0 6:88.0 7:71.0 8:62.0 9:45.0 10:94.0 
1.0 1:94.0 2:120.0 3:81.0 4:107.0 5:94.0 6:88.0 7:68.0 8:62.0 9:42.0 10:94.0 
1.0 1:101.0 2:120.0 3:88.0 4:111.0 5:98.0 6:88.0 7:68.0 8:62.0 9:42.0 10:94.0 
1.0 1:101.0 2:120.0 3:91.0 4:111.0 5:98.0 6:88.0 7:65.0 8:58.0 9:42.0 10:98.0 
1.0 1:98.0 2:120.0 3:88.0 4:114.0 5:94.0 6:85.0 7:68.0 8:58.0 9:39.0 10:98.0 
1.0 1:101.0 2:120.0 3:91.0 4:114.0 5:94.0 6:85.0 7:68.0 8:58.0 9:35.0 10:98.0 
1.0 1:101.0 2:117.0 3:88.0 4:111.0 5:94.0 6:85.0 7:65.0 8:55.0 9:35.0 10:98.0 
1.0 1:98.0 2:117.0 3:85.0 4:111.0 5:91.0 6:85.0 7:68.0 8:62.0 9:32.0 10:98.0 
1.0 1:101.0 2:117.0 3:85.0 4:111.0 5:94.0 6:85.0 7:68.0 8:58.0 9:32.0 10:98.0 
1.0 1:98.0 2:117.0 3:88.0 4:111.0 5:91.0 6:85.0 7:68.0 8:55.0 9:32.0 10:98.0 
1.0 1:98.0 2:114.0 3:91.0 4:111.0 5:94.0 6:88.0 7:68.0 8:55.0 9:32.0 10:98.0 
1.0 1:101.0 2:117.0 3:91.0 4:111.0 5:94.0 6:88.0 7:65.0 8:55.0 9:32.0 10:98.0 
1.0 1:98.0 2:114.0 3:85.0 4:111.0 5:94.0 6:88.0 7:65.0 8:55.0 9:32.0 10:98.0 
1.0 1:98.0 2:117.0 3:85.0 4:107.0 5:91.0 6:88.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.8370349389737151 1:98.0 2:114.0 3:78.0 4:111.0 5:91.0 6:88.0 7:65.0 8:55.0 9:32.0 10:101.0 
1.0 1:98.0 2:114.0 3:75.0 4:117.0 5:91.0 6:91.0 7:65.0 8:55.0 9:32.0 10:101.0 
0.9092458673127414 1:98.0 2:114.0 3:78.0 4:114.0 5:91.0 6:88.0 7:65.0 8:55.0 9:32.0 10:101.0 
1.0 1:98.0 2:111.0 3:85.0 4:114.0 5:91.0 6:91.0 7:65.0 8:55.0 9:35.0 10:101.0 
1.0 1:101.0 2:111.0 3:78.0 4:114.0 5:88.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.2955964732819186 1:101.0 2:114.0 3:78.0 4:111.0 5:88.0 6:85.0 7:65.0 8:55.0 9:35.0 10:101.0 
1.0 1:101.0 2:114.0 3:78.0 4:111.0 5:88.0 6:85.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.5524662187665785 1:101.0 2:114.0 3:85.0 4:111.0 5:88.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
0.6415282316976012 1:101.0 2:114.0 3:85.0 4:111.0 5:91.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
1.0 1:101.0 2:114.0 3:85.0 4:111.0 5:88.0 6:88.0 7:65.0 8:52.0 9:35.0 10:101.0 
1.0 1:98.0 2:114.0 3:81.0 4:111.0 5:91.0 6:88.0 7:65.0 8:55.0 9:35.0 10:101.0 
1.0 1:101.0 2:111.0 3:81.0 4:111.0 5:88.0 6:91.0 7:65.0 8:55.0 9:35.0 10:104.0 
1.0 1:98.0 2:111.0 3:88.0 4:111.0 5:88.0 6:91.0 7:65.0 8:55.0 9:35.0 10:101.0 
1.0 1:98.0 2:114.0 3:88.0 4:111.0 5:91.0 6:91.0 7:65.0 8:55.0 9:35.0 10:101.0 
1.0 1:104.0 2:114.0 3:85.0 4:111.0 5:91.0 6:91.0 7:65.0 8:55.0 9:32.0 10:101.0 
1.0 1:104.0 2:114.0 3:85.0 4:111.0 5:88.0 6:91.0 7:62.0 8:55.0 9:32.0 10:101.0 
0.9488048126020586 1:101.0 2:114.0 3:85.0 4:111.0 5:91.0 6:91.0 7:62.0 8:55.0 9:32.0 10:101.0 
1.0 1:104.0 2:111.0 3:88.0 4:114.0 5:91.0 6:91.0 7:62.0 8:52.0 9:32.0 10:101.0 
1.0 1:101.0 2:111.0 3:85.0 4:114.0 5:88.0 6:94.0 7:68.0 8:52.0 9:35.0 10:101.0 
0.9529310684417657 1:101.0 2:114.0 3:81.0 4:114.0 5:91.0 6:94.0 7:68.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:111.0 3:85.0 4:114.0 5:91.0 6:98.0 7:68.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:111.0 3:85.0 4:111.0 5:94.0 6:94.0 7:68.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:114.0 3:85.0 4:111.0 5:94.0 6:98.0 7:68.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:114.0 3:81.0 4:111.0 5:94.0 6:98.0 7:65.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:114.0 3:81.0 4:111.0 5:91.0 6:98.0 7:68.0 8:52.0 9:35.0 10:107.0 
1.0 1:101.0 2:117.0 3:81.0 4:111.0 5:91.0 6:94.0 7:71.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:114.0 3:81.0 4:111.0 5:91.0 6:98.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.9091072829019412 1:101.0 2:114.0 3:81.0 4:114.0 5:94.0 6:94.0 7:68.0 8:55.0 9:35.0 10:111.0 
1.0 1:101.0 2:114.0 3:85.0 4:114.0 5:94.0 6:94.0 7:71.0 8:55.0 9:35.0 10:107.0 
1.0 1:101.0 2:114.0 3:85.0 4:114.0 5:94.0 6:91.0 7:71.0 8:55.0 9:39.0 10:107.0 
1.0 1:101.0 2:114.0 3:81.0 4:114.0 5:94.0 6:88.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.555304055830129 1:101.0 2:114.0 3:81.0 4:114.0 5:94.0 6:91.0 7:68.0 8:55.0 9:35.0 10:107.0 
0.8310121911798735 1:101.0 2:114.0 3:81.0 4:114.0 5:91.0 6:91.0 7:68.0 8:55.0 9:35.0 10:111.0 
0.9554207619400081 1:98.0 2:114.0 3:81.0 4:114.0 5:94.0 6:91.0 7:68.0 8:55.0 9:35.0 10:111.0 
0.8545187743897521 1:98.0 2:117.0 3:81.0 4:114.0 5:91.0 6:91.0 7:71.0 8:55.0 9:35.0 10:111.0 
0.9322669506567045 1:98.0 2:117.0 3:81.0 4:114.0 5:91.0 6:94.0 7:71.0 8:55.0 9:35.0 10:111.0 
1.0 1:101.0 2:120.0 3:81.0 4:117.0 5:91.0 6:91.0 7:68.0 8:52.0 9:35.0 10:111.0 
1.0 1:101.0 2:117.0 3:81.0 4:114.0 5:91.0 6:88.0 7:68.0 8:52.0 9:39.0 10:111.0 
0.9939224726541851 1:101.0 2:120.0 3:81.0 4:114.0 5:91.0 6:91.0 7:68.0 8:52.0 9:35.0 10:114.0 
1.0 1:101.0 2:120.0 3:81.0 4:114.0 5:91.0 6:88.0 7:68.0 8:52.0 9:35.0 10:117.0 
1.0 1:101.0 2:120.0 3:81.0 4:117.0 5:88.0 6:88.0 7:68.0 8:52.0 9:35.0 10:114.0 
1.0 1:101.0 2:117.0 3:81.0 4:117.0 5:91.0 6:88.0 7:71.0 8:55.0 9:39.0 10:114.0 
1.0 1:101.0 2:117.0 3:81.0 4:117.0 5:88.0 6:85.0 7:75.0 8:55.0 9:35.0 10:114.0 
1.0 1:104.0 2:117.0 3:81.0 4:117.0 5:91.0 6:88.0 7:71.0 8:55.0 9:35.0 10:111.0 
1.0 1:104.0 2:114.0 3:81.0 4:117.0 5:88.0 6:85.0 7:71.0 8:55.0 9:35.0 10:111.0 
1.0 1:104.0 2:107.0 3:81.0 4:114.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:111.0 
1.0 1:104.0 2:114.0 3:78.0 4:114.0 5:88.0 6:81.0 7:71.0 8:55.0 9:32.0 10:114.0 
0.8076533909591782 1:104.0 2:117.0 3:78.0 4:117.0 5:88.0 6:81.0 7:71.0 8:55.0 9:32.0 10:114.0 
0.9693340491185118 1:104.0 2:114.0 3:78.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:114.0 
1.0 1:104.0 2:117.0 3:81.0 4:114.0 5:85.0 6:81.0 7:71.0 8:55.0 9:32.0 10:114.0 
0.954750864741693 1:104.0 2:117.0 3:81.0 4:120.0 5:88.0 6:81.0 7:71.0 8:55.0 9:32.0 10:117.0 
0.6461724692605701 1:104.0 2:117.0 3:81.0 4:120.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.13203970352860406 1:104.0 2:117.0 3:81.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:117.0 
0.6138314639849429 1:104.0 2:117.0 3:81.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:114.0 
1.0 1:104.0 2:120.0 3:81.0 4:117.0 5:88.0 6:81.0 7:68.0 8:55.0 9:32.0 10:117.0 
1.0 1:104.0 2:120.0 3:85.0 4:117.0 5:85.0 6:85.0 7:68.0 8:55.0 9:32.0 10:117.0 
1.0 1:107.0 2:120.0 3:85.0 4:114.0 5:88.0 6:85.0 7:68.0 8:52.0 9:32.0 10:117.0 
1.0 1:107.0 2:117.0 3:85.0 4:117.0 5:88.0 6:81.0 7:68.0 8:52.0 9:32.0 10:117.0 
0.8033432316755438 1:107.0 2:117.0 3:85.0 4:114.0 5:88.0 6:85.0 7:68.0 8:55.0 9:32.0 10:117.0 
1.0 1:107.0 2:114.0 3:85.0 4:117.0 5:88.0 6:85.0 7:68.0 8:55.0 9:32.0 10:117.0 
1.0 1:107.0 2:117.0 3:85.0 4:117.0 5:91.0 6:85.0 7:68.0 8:55.0 9:32.0 10:114.0 
0.7718402437652234 1:107.0 2:117.0 3:85.0 4:117.0 5:88.0 6:85.0 7:65.0 8:55.0 9:32.0 10:117.0 
0.9831256407463317 1:107.0 2:120.0 3:88.0 4:117.0 5:88.0 6:85.0 7:65.0 8:55.0 9:32.0 10:117.0 
1.0 1:107.0 2:120.0 3:88.0 4:117.0 5:85.0 6:85.0 7:65.0 8:52.0 9:32.0 10:117.0 
1.0 1:104.0 2:117.0 3:88.0 4:114.0 5:85.0 6:85.0 7:62.0 8:52.0 9:32.0 10:114.0 
1.0 1:104.0 2:120.0 3:88.0 4:114.0 5:88.0 6:85.0 7:62.0 8:52.0 9:35.0 10:117.0 
1.0 1:104.0 2:120.0 3:88.0 4:114.0 5:88.0 6:88.0 7:62.0 8:52.0 9:32.0 10:117.0 
1.0 1:104.0 2:120.0 3:88.0 4:120.0 5:88.0 6:88.0 7:65.0 8:49.0 9:32.0 10:114.0 
1.0 1:104.0 2:120.0 3:91.0 4:117.0 5:88.0 6:85.0 7:62.0 8:52.0 9:32.0 10:117.0 
1.0 1:104.0 2:124.0 3:88.0 4:117.0 5:88.0 6:88.0 7:65.0 8:49.0 9:32.0 10:117.0 
1.0 1:104.0 2:120.0 3:88.0 4:117.0 5:85.0 6:88.0 7:65.0 8:49.0 9:32.0 10:117.0 
1.0 1:114.0 2:120.0 3:88.0 4:117.0 5:88.0 6:85.0 7:62.0 8:49.0 9:32.0 10:117.0 
1.0 1:114.0 2:117.0 3:91.0 4:117.0 5:85.0 6:85.0 7:62.0 8:45.0 9:32.0 10:114.0 
1.0 1:114.0 2:117.0 3:88.0 4:117.0 5:81.0 6:85.0 7:62.0 8:49.0 9:32.0 10:114.0 
1.0 1:114.0 2:117.0 3:91.0 4:117.0 5:81.0 6:88.0 7:58.0 8:45.0 9:32.0 10:114.0 
1.0 1:117.0 2:114.0 3:91.0 4:117.0 5:81.0 6:88.0 7:58.0 8:42.0 9:32.0 10:114.0 
1.0 1:117.0 2:114.0 3:88.0 4:120.0 5:81.0 6:88.0 7:58.0 8:45.0 9:32.0 10:114.0 
1.0 1:117.0 2:114.0 3:88.0 4:120.0 5:85.0 6:85.0 7:62.0 8:45.0 9:32.0 10:117.0 
1.0 1:117.0 2:114.0 3:88.0 4:120.0 5:85.0 6:85.0 7:58.0 8:42.0 9:32.0 10:114.0 
1.0 1:117.0 2:114.0 3:88.0 4:117.0 5:88.0 6:88.0 7:58.0 8:42.0 9:32.0 10:114.0 
1.0 1:114.0 2:120.0 3:88.0 4:117.0 5:88.0 6:91.0 7:58.0 8:42.0 9:32.0 10:114.0 
1.0 1:114.0 2:120.0 3:88.0 4:117.0 5:85.0 6:88.0 7:55.0 8:42.0 9:32.0 10:114.0 
0.8517449882538773 1:114.0 2:117.0 3:88.0 4:117.0 5:88.0 6:88.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.8155078346668797 1:114.0 2:117.0 3:88.0 4:120.0 5:88.0 6:85.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.6011061248524687 1:114.0 2:117.0 3:88.0 4:120.0 5:88.0 6:88.0 7:58.0 8:42.0 9:32.0 10:117.0 
1.0 1:117.0 2:117.0 3:91.0 4:120.0 5:88.0 6:85.0 7:58.0 8:42.0 9:32.0 10:117.0 
1.0 1:117.0 2:114.0 3:91.0 4:124.0 5:91.0 6:85.0 7:58.0 8:42.0 9:32.0 10:117.0 
1.0 1:120.0 2:114.0 3:91.0 4:120.0 5:88.0 6:81.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.9180839514125588 1:117.0 2:114.0 3:94.0 4:124.0 5:88.0 6:81.0 7:58.0 8:42.0 9:32.0 10:117.0 
0.834111428614916 1:117.0 2:117.0 3:94.0 4:124.0 5:88.0 6:81.0 7:58.0 8:42.0 9:32.0 10:117.0 
1.0 1:117.0 2:117.0 3:91.0 4:124.0 5:88.0 6:81.0 7:58.0 8:45.0 9:32.0 10:117.0 
1.0 1:117.0 2:114.0 3:91.0 4:124.0 5:85.0 6:78.0 7:58.0 8:45.0 9:35.0 10:117.0 
1.0 1:120.0 2:114.0 3:91.0 4:124.0 5:85.0 6:78.0 7:55.0 8:42.0 9:35.0 10:117.0 
1.0 1:120.0 2:111.0 3:91.0 4:124.0 5:91.0 6:78.0 7:55.0 8:42.0 9:35.0 10:120.0 
1.0 1:120.0 2:111.0 3:91.0 4:120.0 5:91.0 6:78.0 7:55.0 8:42.0 9:35.0 10:117.0 
1.0 1:117.0 2:114.0 3:91.0 4:120.0 5:88.0 6:78.0 7:58.0 8:42.0 9:35.0 10:117.0 
1.0 1:107.0 2:114.0 3:91.0 4:117.0 5:91.0 6:78.0 7:55.0 8:42.0 9:35.0 10:117.0 
1.0 1:104.0 2:111.0 3:91.0 4:117.0 5:88.0 6:75.0 7:58.0 8:42.0 9:35.0 10:117.0 
1.0 1:104.0 2:111.0 3:91.0 4:117.0 5:85.0 6:75.0 7:58.0 8:39.0 9:32.0 10:117.0 
1.0 1:117.0 2:111.0 3:91.0 4:114.0 5:88.0 6:75.0 7:55.0 8:39.0 9:32.0 10:120.0 
1.0 1:117.0 2:111.0 3:94.0 4:114.0 5:88.0 6:75.0 7:55.0 8:35.0 9:32.0 10:120.0 
1.0 1:117.0 2:114.0 3:94.0 4:120.0 5:85.0 6:71.0 7:55.0 8:35.0 9:32.0 10:124.0 
0.9304466154361285 1:117.0 2:117.0 3:94.0 4:120.0 5:85.0 6:71.0 7:55.0 8:35.0 9:32.0 10:120.0 
0.980965837846072 1:117.0 2:117.0 3:94.0 4:117.0 5:85.0 6:71.0 7:55.0 8:35.0 9:32.0 10:120.0 
1.0 1:114.0 2:117.0 3:98.0 4:120.0 5:81.0 6:71.0 7:55.0 8:35.0 9:32.0 10:124.0 
1.0 1:114.0 2:114.0 3:98.0 4:120.0 5:88.0 6:68.0 7:52.0 8:35.0 9:32.0 10:124.0 
1.0 1:117.0 2:114.0 3:94.0 4:117.0 5:85.0 6:75.0 7:52.0 8:35.0 9:32.0 10:120.0 
1.0 1:107.0 2:114.0 3:94.0 4:117.0 5:85.0 6:71.0 7:52.0 8:35.0 9:32.0 10:124.0 
1.0 1:104.0 2:111.0 3:94.0 4:117.0 5:85.0 6:68.0 7:55.0 8:35.0 9:32.0 10:124.0 
1.0 1:107.0 2:107.0 3:94.0 4:117.0 5:88.0 6:71.0 7:55.0 8:35.0 9:35.0 10:120.0 
1.0 1:107.0 2:107.0 3:94.0 4:117.0 5:88.0 6:71.0 7:55.0 8:39.0 9:39.0 10:120.0 
1.0 1:107.0 2:111.0 3:94.0 4:117.0 5:85.0 6:71.0 7:58.0 8:39.0 9:39.0 10:120.0 
1.0 1:111.0 2:111.0 3:94.0 4:117.0 5:88.0 6:71.0 7:55.0 8:35.0 9:39.0 10:124.0 
1.0 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:71.0 7:55.0 8:35.0 9:39.0 10:124.0 
1.0 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:71.0 7:58.0 8:35.0 9:35.0 10:124.0 
1.0 1:107.0 2:111.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:120.0 
1.0 1:111.0 2:107.0 3:98.0 4:120.0 5:81.0 6:68.0 7:58.0 8:39.0 9:35.0 10:120.0 
1.0 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:120.0 
0.7488777253770497 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
1.0 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.9817397583549305 1:117.0 2:107.0 3:98.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:39.0 10:117.0 
1.0 1:117.0 2:107.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
1.0 1:107.0 2:107.0 3:94.0 4:124.0 5:78.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.4030488925985518 1:104.0 2:107.0 3:94.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.9882625153744733 1:104.0 2:107.0 3:94.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
1.0 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
1.0 1:107.0 2:111.0 3:98.0 4:117.0 5:85.0 6:71.0 7:58.0 8:39.0 9:35.0 10:114.0 
1.0 1:104.0 2:111.0 3:98.0 4:117.0 5:81.0 6:75.0 7:58.0 8:39.0 9:39.0 10:117.0 
0.9768546164645601 1:114.0 2:111.0 3:98.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:35.0 10:117.0 
0.8933053693031905 1:114.0 2:111.0 3:98.0 4:120.0 5:81.0 6:71.0 7:58.0 8:39.0 9:32.0 10:117.0 
1.0 1:114.0 2:107.0 3:98.0 4:117.0 5:81.0 6:71.0 7:58.0 8:39.0 9:32.0 10:117.0 
1.0 1:114.0 2:107.0 3:94.0 4:124.0 5:81.0 6:75.0 7:62.0 8:39.0 9:32.0 10:117.0 
1.0 1:114.0 2:111.0 3:94.0 4:124.0 5:81.0 6:71.0 7:58.0 8:39.0 9:32.0 10:117.0 
1.0 1:114.0 2:114.0 3:94.0 4:124.0 5:81.0 6:71.0 7:62.0 8:42.0 9:32.0 10:120.0 
1.0 1:114.0 2:111.0 3:94.0 4:124.0 5:85.0 6:71.0 7:62.0 8:42.0 9:32.0 10:117.0 
1.0 1:114.0 2:111.0 3:94.0 4:124.0 5:85.0 6:68.0 7:62.0 8:42.0 9:32.0 10:120.0 
1.0 1:117.0 2:107.0 3:94.0 4:120.0 5:81.0 6:68.0 7:65.0 8:42.0 9:32.0 10:124.0 
1.0 1:117.0 2:107.0 3:94.0 4:120.0 5:81.0 6:65.0 7:62.0 8:42.0 9:32.0 10:124.0 
1.0 1:117.0 2:104.0 3:94.0 4:117.0 5:81.0 6:71.0 7:62.0 8:42.0 9:32.0 10:120.0 
0.3023702825442378 1:117.0 2:104.0 3:94.0 4:120.0 5:85.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:117.0 2:104.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:42.0 9:32.0 10:130.0 
1.0 1:117.0 2:104.0 3:94.0 4:120.0 5:85.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:117.0 2:104.0 3:94.0 4:117.0 5:81.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:114.0 2:104.0 3:94.0 4:124.0 5:81.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:117.0 2:104.0 3:98.0 4:120.0 5:78.0 6:75.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:114.0 2:104.0 3:98.0 4:124.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:130.0 
1.0 1:114.0 2:104.0 3:98.0 4:120.0 5:81.0 6:75.0 7:62.0 8:42.0 9:32.0 10:127.0 
1.0 1:114.0 2:104.0 3:94.0 4:120.0 5:78.0 6:78.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.12519298013686006 1:114.0 2:107.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.9969402939668098 1:114.0 2:107.0 3:94.0 4:120.0 5:81.0 6:75.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.18765023494411787 1:114.0 2:107.0 3:94.0 4:120.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
0.9807194672694565 1:114.0 2:107.0 3:94.0 4:120.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:117.0 2:107.0 3:98.0 4:120.0 5:78.0 6:71.0 7:58.0 8:42.0 9:32.0 10:127.0 
1.0 1:104.0 2:107.0 3:98.0 4:120.0 5:78.0 6:71.0 7:55.0 8:42.0 9:32.0 10:127.0 
1.0 1:107.0 2:104.0 3:101.0 4:117.0 5:85.0 6:75.0 7:55.0 8:42.0 9:32.0 10:127.0 
1.0 1:107.0 2:104.0 3:98.0 4:117.0 5:81.0 6:75.0 7:55.0 8:42.0 9:32.0 10:127.0 
1.0 1:107.0 2:104.0 3:98.0 4:120.0 5:81.0 6:75.0 7:52.0 8:42.0 9:32.0 10:127.0 
1.0 1:107.0 2:104.0 3:98.0 4:124.0 5:78.0 6:75.0 7:55.0 8:42.0 9:32.0 10:127.0 
0.9794226745859826 1:107.0 2:104.0 3:101.0 4:120.0 5:78.0 6:71.0 7:55.0 8:42.0 9:32.0 10:130.0 
0.8650602325622065 1:107.0 2:104.0 3:101.0 4:120.0 5:81.0 6:71.0 7:55.0 8:42.0 9:32.0 10:130.0 
1.0 1:111.0 2:104.0 3:101.0 4:120.0 5:81.0 6:68.0 7:55.0 8:42.0 9:32.0 10:130.0 
1.0 1:107.0 2:107.0 3:101.0 4:117.0 5:78.0 6:68.0 7:52.0 8:42.0 9:32.0 10:134.0 
1.0 1:107.0 2:104.0 3:101.0 4:120.0 5:81.0 6:68.0 7:52.0 8:42.0 9:32.0 10:134.0 
1.0 1:117.0 2:104.0 3:101.0 4:124.0 5:78.0 6:65.0 7:52.0 8:42.0 9:32.0 10:134.0 
1.0 1:117.0 2:107.0 3:104.0 4:124.0 5:75.0 6:68.0 7:52.0 8:42.0 9:32.0 10:130.0 
1.0 1:114.0 2:107.0 3:104.0 4:124.0 5:78.0 6:65.0 7:52.0 8:45.0 9:32.0 10:130.0 
1.0 1:117.0 2:104.0 3:104.0 4:124.0 5:81.0 6:62.0 7:58.0 8:45.0 9:32.0 10:130.0 
0.960360788334961 1:117.0 2:107.0 3:104.0 4:120.0 5:81.0 6:62.0 7:58.0 8:45.0 9:32.0 10:130.0 
1.0 1:117.0 2:111.0 3:104.0 4:120.0 5:81.0 6:62.0 7:58.0 8:45.0 9:32.0 10:130.0 
1.0 1:117.0 2:107.0 3:101.0 4:120.0 5:81.0 6:62.0 7:55.0 8:45.0 9:32.0 10:130.0 
1.0 1:114.0 2:107.0 3:101.0 4:120.0 5:81.0 6:62.0 7:55.0 8:45.0 9:32.0 10:134.0 
1.0 1:114.0 2:107.0 3:101.0 4:117.0 5:78.0 6:65.0 7:55.0 8:45.0 9:32.0 10:134.0 
1.0 1:114.0 2:104.0 3:101.0 4:124.0 5:78.0 6:65.0 7:58.0 8:45.0 9:32.0 10:130.0 
0.8665644103582311 1:114.0 2:104.0 3:101.0 4:124.0 5:78.0 6:65.0 7:55.0 8:45.0 9:32.0 10:130.0 
1.0 1:114.0 2:107.0 3:101.0 4:124.0 5:81.0 6:65.0 7:55.0 8:45.0 9:32.0 10:134.0 
1.0 1:114.0 2:107.0 3:101.0 4:124.0 5:81.0 6:68.0 7:58.0 8:45.0 9:32.0 10:134.0 
1.0 1:114.0 2:107.0 3:101.0 4:127.0 5:81.0 6:68.0 7:55.0 8:49.0 9:32.0 10:130.0 
