1 1:0.0749465 2:-0.0807175 3:-0.00733496 4:-0.182266 5:-0.164319 6:-0.173815 
1 1:0.100642 2:-0.0807175 3:0.0122249 4:-0.0985222 5:-0.0985915 6:-0.151242 
1 1:0.139186 2:-0.0224215 3:-0.00244499 4:-0.0640394 5:-0.126761 6:-0.200903 
1 1:0.104925 2:0.798206 3:0.897311 4:-0.00985222 5:-0.117371 6:-0.142212 
1 1:0.0706638 2:0.0807175 3:0.0709046 4:-0.0689655 5:-0.0516432 6:-0.133183 
1 1:0.0449679 3:-0.0220049 4:-0.123153 5:-0.183099 6:-0.124153 
1 1:0.0620985 2:-0.0224215 3:-0.0757946 4:-0.221675 5:-0.192488 6:-0.191874 
1 1:-0.498929 2:-0.587444 3:-0.687042 4:-0.862069 5:-0.882629 6:-0.805869 
1 1:-0.486081 2:-0.412556 3:-0.618582 4:-0.837438 5:-0.746479 6:-0.900677 
1 1:-0.528908 2:0.103139 3:-0.633252 4:-0.788177 5:-0.816901 6:-0.79684 
1 1:-0.550321 2:-0.690583 3:-0.657702 4:-0.866995 5:-0.802817 6:-0.792325 
1 1:-0.704497 2:-0.609865 3:-0.555012 4:-0.812808 5:-0.821596 6:-0.72009 
1 1:-0.43469 2:-0.44843 3:-0.354523 4:-0.748768 5:-0.71831 6:-0.747178 
1 1:-0.468951 2:-0.55157 3:-0.618582 4:-0.82266 5:-0.938967 6:-0.945824 
1 1:-0.173448 2:-0.0627803 3:0.0709046 4:-0.216749 5:-0.15493 6:-0.273138 
1 1:0.134904 2:-0.0269058 3:0.0953545 4:-0.0591133 5:-0.14554 6:-0.173815 
1 1:0.156317 2:0.0224215 3:-0.0268949 4:-0.0492611 5:0.126761 6:0.0609481 
1 1:-0.537473 2:-0.520179 3:-0.647922 4:-0.891626 5:-0.849765 6:-0.86456 
1 1:0.11349 2:-0.0762332 3:-0.0806846 4:-0.157635 5:-0.192488 6:-0.209932 
1 1:-0.524625 2:-0.565022 3:0.139364 4:-0.743842 5:-0.71831 6:-0.79684 
1 1:0.0321199 2:-0.0807175 3:-0.129584 4:-0.103448 5:-0.305164 6:-0.413093 
1 1:0.147752 2:-0.627803 3:-0.696822 4:-0.802956 5:-0.859155 6:-0.896163 
1 1:-0.490364 2:0.103139 3:-0.413203 4:-0.79803 5:-0.774648 6:-0.927765 
1 1:-0.0149893 2:0.0269058 3:-0.212714 4:-0.197044 5:-0.178404 6:-0.232506 
1 1:-0.447537 2:-0.690583 3:-0.691932 4:-0.842365 5:-0.877934 6:-0.769752 
1 1:0.169165 2:-0.0224215 3:0.0611247 4:-0.162562 5:-0.183099 6:-0.223476 
1 1:-0.0620985 2:-0.29148 3:-0.183374 4:-0.26601 5:-0.248826 6:-0.426637 
1 1:0.109208 2:0.103139 3:-0.100244 4:-0.192118 5:-0.230047 6:0.851016 
1 1:-0.59743 2:-0.547085 3:-0.701711 4:-0.768473 5:-0.788732 6:-0.900677 
1 1:-0.0149893 2:-0.156951 3:0.0171149 4:-0.0738916 5:-0.206573 6:-0.1693 
1 1:-0.0749465 2:-0.0852018 3:-0.173594 4:-0.251232 5:-0.201878 6:0.738149 
1 1:-0.541756 2:-0.55157 3:-0.662592 4:-0.748768 5:-0.774648 6:-0.769752 
1 1:0.126338 2:-0.0134529 3:0.139364 4:-0.167488 5:-0.150235 6:-0.200903 
1 1:-0.1606 2:0.0224215 3:0.0562347 4:-0.108374 5:-0.112676 6:-0.160271 
1 1:0.755889 2:0.0717489 3:-0.0317848 4:-0.0985222 5:-0.0985915 6:-0.124153 
1 1:-0.0364026 2:-0.0269058 3:0.0660147 4:-0.0246305 5:-0.0187793 6:-0.0970655 
1 1:-0.0364026 2:-0.134529 3:-0.207824 4:-0.29064 5:-0.333333 6:-0.259594 
1 1:-0.481799 2:-0.618834 3:-0.716381 4:-0.881773 5:-0.765258 6:-0.828442 
1 1:0.0192719 2:0.0807175 3:0.178484 4:-0.137931 5:-0.192488 6:-0.124153 
1 1:0.730193 2:0.0224215 3:0.0171149 4:-0.1133 5:-0.0516432 6:-0.133183 
1 1:-0.0706638 2:0.524664 3:0.599022 4:-0.295567 5:-0.28169 6:-0.431151 
1 1:-0.524625 2:-0.618834 3:-0.760391 4:-0.847291 5:-0.779343 6:-0.756208 
1 1:-0.610278 2:-0.591928 3:-0.775061 4:-0.802956 5:-0.774648 6:-0.896163 
1 1:-0.447537 2:-0.784753 3:-0.687042 4:-0.842365 5:-0.84507 6:-0.805869 
1 1:0.216274 2:-0.0044843 3:-0.0562347 4:0.0246305 5:-0.0704225 6:-0.0744921 
1 1:-0.0235546 2:0.569507 3:-0.290954 4:-0.29064 5:-0.2723 6:-0.340858 
1 1:-0.0149893 2:0.107623 3:0.0855746 4:-0.108374 5:-0.00469484 6:-0.0880361 
1 1:-0.563169 2:-0.717489 3:-0.721271 4:-0.773399 5:-1 6:-0.760722 
1 1:0.00214133 2:-0.0358744 3:-0.134474 4:-0.246305 5:-0.126761 6:-0.250564 
1 1:0.211991 2:0.058296 3:0.129584 4:-0.0541872 5:-0.056338 6:-0.119639 
1 1:-0.486081 2:-0.627803 3:-0.794621 4:-0.802956 5:-0.821596 6:-0.765237 
1 1:-0.0920771 2:0.605381 3:-0.149144 4:-0.270936 5:-0.262911 6:-0.395034 
1 1:-0.503212 2:-0.542601 3:-0.711491 4:-0.866995 5:-0.873239 6:-0.774266 
1 1:-0.0578158 2:-0.116592 3:0.574572 4:-0.403941 5:-0.314554 6:-0.363431 
1 1:0.0406852 2:-0.0134529 3:0.0268949 4:-0.137931 5:-0.0704225 6:-0.295711 
1 1:-0.0364026 2:-0.0358744 3:-0.0464548 4:-0.305419 5:-0.29108 6:-0.23702 
1 1:0.126338 2:-0.0044843 3:-0.0513447 4:-0.0935961 5:-0.211268 6:-0.115124 
1 1:-0.51606 2:-0.591928 3:-0.814181 4:-0.719212 5:-0.746479 6:-0.823928 
1 1:-0.635974 2:-0.636771 3:-0.770171 4:-0.753695 5:-0.849765 6:-0.769752 
1 1:0.0492505 2:0.147982 3:0.105134 4:0.00985222 5:0.00469484 6:-0.0112867 
1 1:-0.5803 2:-0.61435 3:-0.784841 4:-0.79803 5:-0.746479 6:-0.841986 
1 1:-0.443255 2:-0.529148 3:-0.564792 4:-0.847291 5:-0.746479 6:-0.724605 
1 1:0.134904 2:0.107623 3:0.0268949 5:-0.103286 6:-0.0880361 
1 1:-0.186296 2:-0.044843 3:-0.129584 4:-0.187192 5:-0.0751174 6:-0.300226 
1 1:-0.653105 2:-0.704036 3:-0.828851 4:-0.866995 5:-0.821596 6:-0.837472 
1 1:0.0706638 2:0.121076 3:0.168704 4:-0.0935961 6:-0.106095 
1 1:-0.631692 2:-0.547085 3:-0.623472 4:-0.812808 5:-0.86385 6:-0.810384 
1 1:0.169165 2:0.215247 3:0.271394 4:-0.0344828 5:-0.122066 6:-0.10158 
1 1:-0.207709 2:-0.112108 3:-0.232274 4:-0.26601 5:-0.305164 6:-0.417607 
1 1:0.122056 2:0.0717489 3:0.0611247 4:-0.0837438 5:-0.117371 6:-0.0835214 
1 1:0.0149893 2:0.0179372 3:-0.0953545 4:-0.118227 5:-0.173709 6:-0.191874 
1 1:0.0620985 2:0.632287 3:0.0464548 4:-0.147783 5:-0.239437 6:-0.259594 
1 1:0.109208 2:0.0313901 3:-0.0611247 4:-0.0837438 5:-0.178404 6:-0.142212 
1 1:-0.11349 2:-0.0672646 3:0.0220049 4:-0.197044 5:-0.2723 6:-0.23702 
1 1:-0.11349 2:-0.242152 3:-0.222494 4:-0.320197 5:-0.309859 6:-0.327314 
1 1:0.0449679 2:0.0313901 3:0.0562347 4:0.00985222 5:-0.0328638 6:0.0158014 
1 1:-0.546039 2:-0.636771 3:-0.701711 4:-0.817734 5:-0.751174 6:-0.769752 
1 1:0.0278373 2:-0.0224215 3:-0.00733496 4:-0.00985222 5:-0.00469484 6:-0.200903 
1 1:-0.533191 2:-0.650224 3:-0.652812 4:-0.778325 5:-0.812207 6:-0.715576 
1 1:-0.0835118 2:-0.0224215 3:0.00244499 4:-0.197044 5:-0.253521 6:-0.218962 
1 1:-0.109208 2:-0.179372 3:-0.0953545 4:-0.157635 5:-0.164319 6:-0.214447 
1 1:-0.605996 2:-0.663677 3:-0.887531 4:-0.793103 5:-0.755869 6:-0.810384 
1 1:-0.66167 2:-0.681614 3:-0.755501 4:-0.807882 5:-0.760563 6:-0.93228 
1 1:0.117773 2:-0.058296 3:0.124694 4:-0.123153 5:-0.107981 6:-0.106095 
1 1:-0.0920771 2:-0.0807175 3:0.0171149 4:-0.197044 5:-0.164319 6:-0.209932 
1 1:-0.558887 2:-0.730942 3:-0.867971 4:-0.738916 5:-0.788732 6:-0.801354 
1 1:0.0449679 2:0.0224215 3:-0.0855746 4:-0.20197 5:-0.13615 6:-0.142212 
1 1:-0.554604 2:-0.636771 3:-0.638142 4:-0.753695 5:-0.821596 6:-0.832957 
1 1:-0.0963597 2:0.0717489 3:0.0366748 4:-0.0394089 5:-0.14554 6:-0.106095 
1 1:0.139186 2:0.0134529 3:0.0660147 4:-0.118227 5:-0.0985915 6:-0.232506 
1 1:-0.289079 2:-0.165919 3:-0.202934 4:-0.275862 5:-0.286385 6:-0.273138 
1 1:-0.494647 2:-0.713004 3:-0.750611 4:-0.812808 5:-0.746479 6:-0.765237 
1 1:-0.537473 2:-0.690583 3:-0.93154 4:-0.832512 5:-0.788732 6:-0.923251 
1 1:-0.229122 2:-0.179372 3:-0.0904645 4:-0.29064 5:-0.262911 6:-0.30474 
1 1:-0.0107066 2:-0.0493274 3:-0.163814 4:-0.231527 5:-0.178404 6:-0.24605 
1 1:-0.563169 2:-0.672646 3:-0.721271 4:-0.817734 5:-0.746479 6:-0.891648 
1 1:0.203426 2:0.130045 3:0.0122249 4:-0.0246305 5:-0.112676 6:-0.227991 
1 1:-0.588865 2:-0.600897 3:-0.618582 4:-0.793103 5:-0.732394 6:-0.832957 
1 1:0.0835118 2:0.0941704 3:0.0220049 4:-0.00985222 5:-0.131455 6:-0.241535 
1 1:-0.11349 2:-0.139013 3:-0.110024 4:-0.236453 5:-0.230047 6:-0.23702 
1 1:-0.64454 2:-0.632287 3:-0.662592 4:-0.832512 5:-0.694836 6:-0.72009 
1 1:-0.623126 2:-0.713004 3:-0.740831 4:-0.793103 5:-0.807512 6:-0.747178 
1 1:0.0364026 2:-0.0717489 3:0.877751 4:-0.0197044 5:-0.239437 6:-0.0835214 
1 1:-0.0877944 2:-0.107623 3:-0.105134 4:-0.0837438 5:-0.0798122 6:-0.295711 
1 1:-0.678801 2:-0.573991 3:-0.643032 4:-0.832512 5:-0.755869 6:-0.805869 
1 1:-0.584582 2:-0.573991 3:-0.545232 4:-0.79803 5:-0.798122 6:-0.706546 
1 1:-0.117773 2:0.632287 3:-0.0366748 4:-0.211823 5:-0.253521 6:-0.214447 
1 1:0.117773 2:-0.0044843 3:0.0855746 4:-0.118227 5:-0.122066 6:-0.17833 
1 1:-0.5803 2:-0.735426 3:-0.691932 4:-0.773399 5:-0.849765 6:-0.756208 
1 1:0.100642 2:-0.0134529 3:0.760391 4:-0.236453 5:-0.262911 6:-0.196388 
1 1:-0.537473 2:-0.627803 3:-0.94132 4:-0.79803 5:-0.807512 6:-0.769752 
1 1:0.00642398 2:-0.116592 3:0.0317848 4:-0.128079 5:-0.262911 6:-0.322799 
1 1:0.0877944 2:0.757848 3:0.853301 4:-0.0985222 5:-0.117371 6:-0.232506 
1 1:0.704497 2:0.0403587 3:-0.100244 4:-0.20197 5:-0.366197 6:-0.182844 
1 1:-0.0492505 2:-0.210762 3:-0.178484 4:-0.256158 5:-0.248826 6:-0.431151 
1 1:0.0706638 2:0.0717489 3:-0.0611247 4:-0.1133 5:-0.112676 6:-0.119639 
1 1:0.0578158 2:0.0672646 3:-0.158924 4:-0.147783 5:-0.169014 6:-0.110609 
1 1:0.147752 2:0.103139 3:0.139364 4:-0.82266 5:-0.826291 6:-0.900677 
1 1:0.605996 2:-0.219731 3:-0.119804 4:-0.246305 5:-0.328638 6:-0.282167 
1 1:0.134904 2:-0.0627803 3:0.0122249 4:-0.0394089 5:-0.0140845 6:-0.0383747 
1 1:0.0364026 2:-0.0134529 3:0.721271 4:-0.241379 5:-0.220657 6:-0.38149 
1 1:0.841542 2:0.107623 3:0.124694 4:0.1133 5:0.0187793 6:-0.0564334 
1 1:-0.267666 2:-0.152466 3:-0.124694 4:-0.226601 5:-0.267606 6:-0.291196 
1 1:0.104925 2:0.0986547 3:0.0513447 4:-0.0788177 5:-0.150235 6:-0.205418 
1 1:0.0620985 2:0.0941704 3:0.809291 4:-0.1133 5:-0.0985915 6:-0.160271 
1 1:0.134904 2:0.103139 3:0.0464548 4:-0.0246305 5:-0.0375587 6:-0.115124 
1 1:0.0535332 2:-0.147982 3:-0.144254 4:-0.0147783 5:-0.0704225 6:-0.115124 
1 1:0.0749465 2:0.0717489 3:0.0464548 4:-0.0492611 5:0.0140845 6:0.020316 
1 1:0.0749465 2:-0.00896861 3:0.114914 4:-0.0541872 5:-0.0234742 6:-0.128668 
1 1:0.0406852 2:-0.0269058 3:-0.0562347 4:-0.0935961 5:-0.29108 6:-0.214447 
1 1:0.130621 2:0.690583 3:0.0268949 4:-0.172414 5:-0.201878 6:-0.250564 
1 1:-0.520343 2:-0.591928 3:-0.804401 4:-0.832512 5:-0.910798 6:-0.783296 
1 1:-0.473233 2:-0.672646 3:-0.828851 4:-0.827586 5:-0.868545 6:-0.702032 
1 1:0.0706638 2:-0.0852018 3:0.0268949 4:-0.246305 5:-0.323944 6:-0.205418 
1 1:-0.0792291 2:0.556054 3:-0.0757946 4:-0.270936 5:-0.422535 6:-0.30474 
1 1:-0.627409 2:-0.547085 3:-0.682152 4:-0.857143 5:-0.760563 6:-0.85553 
1 1:-0.691649 2:-0.753363 3:-0.755501 4:-0.931034 5:-0.985915 6:0.200903 
1 1:-0.0877944 2:-0.206278 3:-0.0757946 4:-0.197044 5:-0.2723 6:-0.282167 
1 1:0.0278373 2:-0.00896861 3:-0.222494 4:-0.157635 5:-0.103286 6:-0.137698 
1 1:0.0107066 2:0.0627803 3:0.0220049 4:-0.0738916 5:-0.112676 6:-0.209932 
1 1:-0.100642 2:-0.165919 3:0.0171149 4:-0.0492611 5:-0.0892019 6:-0.115124 
1 1:-0.0792291 3:0.0220049 4:-0.118227 5:-0.42723 6:-0.264108 
1 1:0.0920771 2:0.192825 3:0.809291 4:-0.108374 5:-0.0985915 6:-0.273138 
1 1:-0.486081 2:-0.596413 3:-0.687042 4:-0.724138 5:-0.873239 6:-0.760722 
1 1:0.64454 2:0.623318 3:0.0122249 4:-0.226601 5:-0.248826 6:-0.209932 
1 1:0.743041 2:-0.116592 3:0.149144 4:-0.1133 5:-0.15493 6:-0.291196 
1 1:-0.567452 2:-0.686099 3:-0.770171 4:-0.812808 5:-0.948357 6:-0.769752 
1 1:-0.152034 2:-0.197309 3:-0.183374 4:-0.197044 5:-0.169014 6:-0.214447 
1 1:-0.601713 2:-0.726457 3:-0.711491 4:-0.817734 5:-0.765258 6:-0.805869 
1 1:-0.0107066 2:-0.165919 3:-0.383863 4:-0.246305 5:-0.262911 6:-0.218962 
1 1:-0.24197 2:-0.0179372 3:-0.105134 4:-0.246305 5:-0.295775 6:-0.259594 
1 1:-0.507495 2:-0.699552 3:-0.760391 4:-0.793103 5:-0.86385 6:-0.814898 
1 1:-0.507495 2:-0.686099 3:-0.794621 4:-0.945813 5:-0.859155 6:-0.783296 
1 1:0.147752 2:-0.363229 3:0.139364 4:-0.891626 5:-0.84507 6:-0.841986 
1 1:-0.117773 2:-0.112108 3:-0.114914 4:-0.29064 5:-0.356808 6:-0.345372 
1 1:-0.494647 2:-0.663677 3:-0.745721 4:-0.783251 5:-0.877934 6:-0.760722 
1 1:-0.0792291 2:0.506726 3:-0.198044 4:-0.418719 5:-0.366197 6:-0.431151 
1 1:-0.0877944 2:-0.0358744 3:-0.212714 4:-0.29064 5:-0.347418 6:-0.422122 
1 1:-0.503212 2:-0.641256 3:-0.735941 4:-0.857143 5:-0.779343 6:-0.756208 
1 1:0.0578158 2:0.0941704 3:-0.0806846 4:-0.0689655 5:-0.0422535 6:-0.151242 
1 1:0.0406852 2:-0.0762332 3:-0.0220049 4:-0.0935961 5:-0.178404 6:-0.110609 
1 1:-0.51606 2:-0.686099 3:-0.794621 4:-0.837438 5:-0.873239 6:-0.918736 
1 1:-0.550321 2:-0.596413 3:-0.784841 4:-0.827586 5:-0.741784 6:-0.86456 
1 1:0.0835118 2:0.188341 3:0.0904645 4:0.044335 5:0.0610329 6:-0.124153 
1 1:0.0535332 2:0.735426 3:-0.0268949 4:-0.0640394 5:-0.117371 6:-0.124153 
1 1:0.0449679 2:0.044843 3:-0.0757946 4:-0.0985222 5:-0.0985915 6:-0.155756 
1 1:0.130621 2:0.0852018 3:0.0268949 4:-0.00985222 5:-0.0375587 6:-0.0112867 
1 1:-0.0192719 2:-0.130045 3:-0.0806846 4:-0.241379 5:-0.234742 6:-0.241535 
1 1:0.0406852 2:0.0672646 3:-0.0366748 4:-0.044335 5:-0.183099 6:-0.119639 
1 1:-0.498929 2:-0.565022 3:-0.638142 4:-0.778325 5:-0.793427 6:-0.887133 
1 1:0.0149893 2:0.0941704 3:0.100244 4:-0.103448 5:-0.159624 6:-0.173815 
1 1:-0.0192719 2:-0.0224215 3:-0.0757946 4:-0.044335 5:-0.112676 6:-0.268623 
1 1:-0.0278373 2:-0.125561 3:-0.0513447 4:-0.261084 5:-0.201878 6:-0.268623 
1 1:-0.794433 2:-0.659193 3:-0.750611 4:-0.773399 5:-0.807512 6:-0.778781 
1 1:0.104925 2:0.757848 3:0.853301 4:-0.0985222 5:-0.126761 6:-0.110609 
1 1:-0.498929 2:-0.600897 3:-0.804401 4:-0.827586 5:-0.755869 6:-0.801354 
1 1:0.147752 2:-0.730942 3:-0.701711 4:-0.768473 5:-0.769953 6:-0.828442 
1 1:0.0492505 2:0.130045 3:0.305623 4:-0.0295567 5:-0.0469484 6:-0.164786 
1 1:-0.0321199 2:0.0896861 3:0.799511 4:-0.108374 5:-0.084507 6:-0.110609 
1 1:-0.546039 2:-0.560538 3:-0.623472 4:-0.743842 5:-0.751174 6:-0.765237 
1 1:0.674518 2:0.654709 3:0.188264 4:-0.17734 5:-0.169014 6:-0.300226 
1 1:-0.0235546 2:0.556054 3:0.633252 4:-0.251232 5:-0.455399 6:-0.44921 
1 1:-0.0663812 2:-0.0179372 3:0.0220049 4:-0.261084 5:-0.220657 6:-0.282167 
1 1:-0.520343 2:-0.591928 3:-0.687042 4:-0.729064 5:-0.732394 6:-0.887133 
1 1:0.653105 2:0.632287 3:0.716381 4:-0.206897 5:-0.2723 6:-0.23702 
1 1:-0.0192719 2:-0.0627803 3:-0.163814 4:-0.231527 5:-0.244131 6:-0.241535 
1 1:0.00214133 2:0.0986547 3:-0.0122249 4:-0.246305 5:-0.323944 6:-0.336343 
1 1:-0.0835118 2:-0.0179372 3:-0.198044 4:-0.280788 5:-0.258216 6:-0.38149 
1 1:-0.156317 2:-0.0538117 3:-0.0660147 4:-0.197044 5:-0.314554 6:-0.23702 
1 1:0.0492505 2:0.632287 3:-0.0709046 4:-0.172414 5:-0.286385 6:-0.214447 
1 1:0.0706638 2:0.0224215 3:-0.00733496 4:-0.0344828 5:-0.0704225 6:-0.128668 
1 1:-0.490364 2:-0.506726 3:0.139364 4:-0.674877 5:-0.7277 6:-0.774266 
1 1:0.66167 2:-0.0403587 3:-0.0317848 4:-0.206897 5:-0.215962 6:-0.223476 
1 1:-0.0278373 2:0.0179372 3:-0.0171149 4:-0.142857 5:-0.159624 6:-0.0699774 
1 1:-0.447537 2:-0.623318 3:-0.823961 4:-0.842365 5:-0.741784 6:-0.78781 
1 1:-0.524625 2:-0.520179 3:-0.540342 4:-0.778325 5:-0.713615 6:-0.724605 
1 1:0.17773 2:0.206278 3:0.91687 4:-0.0738916 5:-0.0985915 6:-0.0428894 
1 1:0.147752 2:-0.0762332 3:-0.0513447 4:-0.0935961 5:-0.0469484 6:-0.151242 
1 1:-0.0492505 2:-0.0896861 3:-0.158924 4:-0.275862 5:-0.262911 6:-0.31377 
1 1:-0.0920771 3:0.701711 4:-0.275862 5:-0.253521 6:-0.24605 
1 1:0.147752 2:-0.58296 3:-0.657702 4:-0.773399 5:-0.802817 6:-0.851016 
1 1:-0.653105 2:-0.623318 3:-0.701711 4:-0.837438 5:-0.704225 6:-0.765237 
1 1:-0.460385 2:-0.573991 3:-0.667482 4:-0.778325 5:-0.85446 6:-0.72912 
1 1:0.147752 2:-0.686099 3:-0.784841 4:-0.778325 5:-0.71831 6:-0.805869 
1 1:-0.51606 2:-0.58296 3:-0.696822 4:-0.802956 5:-0.784038 6:-0.805869 
1 1:-0.511777 2:0.103139 3:0.139364 4:-0.802956 5:-0.802817 6:-0.914221 
1 1:0.0620985 2:0.0672646 3:0.833741 4:-0.108374 5:-0.211268 6:-0.214447 
1 1:0.100642 2:-0.0852018 3:-0.0611247 4:-0.187192 5:-0.169014 6:-0.187359 
1 1:-0.250535 2:-0.219731 3:-0.271394 4:-0.408867 5:-0.408451 6:-0.426637 
1 1:-0.147752 2:-0.161435 3:-0.154034 4:-0.256158 5:-0.225352 6:-0.367946 
1 1:0.122056 2:-0.165919 3:-0.105134 4:-0.162562 5:-0.126761 6:-0.196388 
1 1:0.152034 2:0.0807175 3:-0.0366748 4:-0.1133 5:-0.0892019 6:-0.191874 
1 1:0.0835118 2:0.0538117 3:0.0220049 4:-0.0541872 5:-0.183099 6:-0.0790068 
1 1:0.0535332 2:-0.0762332 3:-0.0415648 4:-0.128079 5:-0.169014 6:-0.155756 
1 1:-0.558887 2:-0.650224 3:-0.872861 4:-0.812808 5:-0.85446 6:-0.711061 
1 1:-0.498929 2:-0.67713 3:-0.804401 4:-0.827586 5:-0.751174 6:-0.72009 
1 1:-0.0192719 2:-0.0313901 3:-0.0268949 4:-0.08867 5:-0.230047 6:-0.151242 
1 1:0.147752 2:-0.632287 3:0.139364 4:-0.837438 5:-0.699531 6:-0.733634 
1 1:-0.631692 2:-0.641256 3:-0.731051 4:-0.79803 5:-0.807512 6:-0.837472 
1 1:0.0749465 2:-0.044843 3:-0.0171149 4:-0.187192 5:-0.164319 6:-0.209932 
1 1:-0.45182 2:-0.609865 3:-0.765281 4:-0.852217 5:-0.713615 6:-0.819413 
1 1:0.0535332 2:-0.0986547 3:-0.139364 4:-0.103448 5:-0.14554 6:-0.151242 
1 1:-0.546039 2:-0.690583 3:-0.760391 4:-0.807882 5:-0.835681 6:-0.810384 
1 1:-0.631692 2:-0.695067 3:-0.765281 4:-0.866995 5:-0.882629 6:-0.93228 
1 1:0.147752 2:-0.578475 3:-0.765281 4:-0.881773 5:-0.84507 6:-0.878104 
1 1:0.0535332 2:-0.165919 3:-0.134474 4:-0.133005 5:-0.239437 6:-0.241535 
1 1:-0.524625 2:-0.632287 3:-0.667482 4:-0.847291 5:-0.807512 6:-0.801354 
1 1:-0.199143 2:0.0134529 3:0.0122249 4:-0.128079 6:-0.151242 
1 1:0.0663812 2:-0.0358744 3:-0.144254 4:-0.236453 5:-0.192488 6:-0.277652 
1 1:-0.1606 2:-0.219731 3:-0.193154 4:-0.399015 5:-0.384977 6:-0.413093 
1 1:0.100642 2:0.0762332 3:0.00244499 4:-0.206897 5:-0.14554 6:-0.133183 
1 1:-0.554604 2:-0.600897 3:-0.696822 4:-0.719212 5:-0.751174 6:-0.805869 
1 1:0.734475 2:0.0224215 3:-0.00733496 4:-0.0541872 5:-0.117371 6:-0.187359 
1 1:0.11349 2:0.125561 3:0.0513447 4:-0.0147783 5:-0.0798122 6:-0.0970655 
1 1:0.259101 2:0.125561 3:0.0611247 4:0.0541872 5:0.056338 6:-0.03386 
1 1:0.00642398 2:-0.0896861 3:-0.0220049 4:-0.20197 5:-0.305164 6:-0.250564 
1 1:-0.507495 2:-0.515695 3:-0.574572 4:-0.768473 5:-0.826291 6:-0.738149 
1 1:-0.0492505 2:-0.0627803 3:-0.0855746 4:-0.26601 5:-0.173709 6:-0.268623 
1 1:0.0192719 2:-0.179372 3:-0.0806846 4:-0.192118 5:-0.197183 6:-0.191874 
1 1:0.777302 2:0.0493274 3:-0.100244 4:-0.0935961 5:-0.117371 6:-0.10158 
1 1:-0.117773 2:0.0672646 3:-0.0366748 4:-0.206897 5:-0.356808 6:-0.291196 
1 1:0.0406852 2:0.632287 3:0.0562347 4:-0.197044 5:-0.234742 6:-0.182844 
1 1:-0.0963597 2:0.58296 3:0.662592 4:-0.216749 5:-0.2723 6:-0.291196 
1 1:-0.0192719 2:-0.112108 3:0.647922 4:-0.251232 5:-0.225352 6:-0.358916 
1 1:-0.558887 2:-0.681614 3:-0.731051 4:-0.876847 5:-0.779343 6:0.200903 
1 1:-0.730193 2:-0.578475 3:-0.628362 4:-0.79803 5:-0.788732 6:-0.733634 
1 1:-0.64454 2:0.103139 3:-0.647922 4:-0.743842 5:-0.793427 6:-0.783296 
1 1:-0.259101 2:-0.161435 3:-0.110024 4:-0.246305 5:-0.295775 6:-0.38149 
1 1:-0.100642 2:0.0044843 3:-0.0660147 4:-0.08867 5:-0.117371 6:-0.137698 
1 1:0.0278373 2:-0.0717489 3:-0.134474 4:-0.226601 5:-0.215962 6:-0.291196 
1 1:0.109208 2:0.0493274 3:0.0757946 4:-0.0591133 5:-0.112676 6:-0.020316 
1 1:0.0364026 2:0.0313901 3:-0.212714 4:-0.0640394 5:-0.131455 6:-0.106095 
1 1:0.614561 2:-0.0313901 3:0.00733496 4:-0.221675 5:-0.267606 6:-0.259594 
1 1:-0.0107066 2:-0.112108 3:-0.0806846 4:-0.344828 5:-0.309859 6:-0.363431 
1 1:0.0792291 2:-0.130045 3:-0.105134 4:-0.0541872 5:-0.107981 6:-0.124153 
1 1:-0.473233 2:-0.713004 3:-0.765281 4:-0.802956 5:-0.779343 6:-0.769752 
1 1:0.194861 2:0.134529 3:0.124694 4:0.0147783 5:0.0328638 6:0.0383747 
1 1:0.0620985 2:0.632287 3:-0.00244499 4:-0.216749 5:-0.267606 6:-0.345372 
1 1:-0.614561 2:0.103139 3:0.139364 4:-0.738916 5:-0.873239 6:-0.760722 
1 1:-0.477516 2:-0.618834 3:-0.643032 4:-0.817734 5:-0.826291 6:-0.78781 
1 1:-0.576017 2:-0.726457 3:-0.623472 4:-0.758621 5:-0.807512 6:-0.79684 
1 1:-0.614561 2:0.103139 3:-0.628362 4:-0.866995 5:-0.830986 6:-0.792325 
1 1:-0.567452 2:-0.587444 3:-0.687042 4:-0.862069 5:-0.802817 6:-0.927765 
1 1:0.109208 2:0.744395 3:0.105134 4:-0.0492611 5:-0.112676 6:-0.241535 
1 1:0.134904 2:0.125561 3:0.0122249 4:-0.0591133 5:-0.0798122 6:-0.0744921 
1 1:-0.490364 2:-0.699552 3:-0.662592 4:-0.783251 5:-0.835681 6:-0.756208 
1 1:0.0535332 2:-0.0313901 3:-0.0513447 4:-0.118227 5:-0.122066 6:-0.133183 
1 1:-0.0535332 2:-0.269058 3:-0.144254 4:-0.300493 5:-0.342723 6:-0.300226 
1 1:0.0578158 2:0.00896861 3:0.0757946 4:0.00492611 5:-0.056338 6:-0.10158 
1 1:-0.122056 2:0.609865 3:-0.0562347 4:-0.216749 5:-0.319249 6:-0.273138 
1 1:-0.507495 2:-0.426009 3:-0.574572 4:-0.704433 5:-0.774648 6:-0.760722 
1 1:0.0578158 2:-0.0538117 3:-0.105134 4:-0.162562 5:0.929577 6:0.905192 
1 1:0.199143 2:0.143498 3:-0.00244499 4:0.0788177 5:-0.0657277 6:-0.0609481 
